-15.00009	0	0	0	0	0	0	0	0	0	0	0	0	0	0.11742	1.07674	0	0	0	0	0	0	0	0	0	0.38798	0	0	0	0	0	0	0	0	0	0	0	6.22413	14.44948	9.73286	3.52421	11.05588	10.62622	8.34676	5.93645	7.17591	4.92598	5.42875	2.49638	4.75533	3.30617	4.25889	4.0105	7.3404	1.01154	3.37052	0.34914	0.97528	8.44515	11.70484	8.63664	2.64027	16.03349	11.66667	12.4787	9.77352	6.79237	7.68486	4.9463	2.56829	3.89222	4.11295	4.50153	0.37607	14.47679	8.51426	1.92898	4.33897	4.90221	6.25203	2.21453	1.24234	2.78554	5.14333	0.97303	2.53472	10.37868	11.96483	5.2637	2.14385	4.10099	9.49592	2.11185	4.78901	1.17778	4.01577	7.90607	0.58303	0.49078	1.99063
-14.687565	0	0	0	0	0	0	0	0	0	0	0	0	0	0.24862	0.97222	0	0.03744	0	0	0	0	0	0	0	0.38013	0	0	0	0	0	0	0	0	0	0	0	5.9879	10.38643	7.12293	6.37095	11.71035	13.15978	7.53694	5.97371	6.69047	5.04099	7.11794	4.26454	4.32292	4.26379	4.2987	4.37672	3.23802	0.75884	3.27383	1.20828	0.50082	8.70663	11.23614	9.32591	2.2854	9.55021	13.76126	10.50238	8.76359	7.0844	11.40839	4.35629	2.56395	3.71	5.03554	4.97744	0.03059	11.62299	9.36445	1.20261	3.92574	2.46577	4.23331	3.03133	2.86562	2.30731	6.51494	3.1735	2.26606	15.60643	11.53911	8.68835	1.09022	1.71763	11.60479	0.58311	6.57906	2.04111	3.65983	8.99892	0.43233	1.39744	4.11965
-14.375039	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0	0	0.56745	0	0	0	0	0	0	0	0.52198	0	0	0	0	0	0	0	0	0	0	0	5.67874	7.42315	7.50947	7.43864	10.54371	14.50547	6.75349	7.50854	5.3125	6.03137	11.24889	4.19704	5.92331	6.90537	3.52968	2.67306	4.00754	0.41861	4.58783	0.38767	0.16664	8.20531	9.29129	8.56827	2.83022	6.16607	15.44581	9.58047	4.71782	6.67556	9.93353	4.57747	1.1197	7.69	4.96843	3.79703	0.15581	8.894	7.95028	1.91761	4.49322	4.33364	4.85337	3.62673	1.55182	5.0268	7.39031	5.38509	1.92515	13.92074	7.05199	10.75895	0.87499	4.1522	9.30909	1.11042	4.10193	2.68333	3.48989	5.4996	1.02152	1.16559	6.47741
-14.062514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.01998	0	0	0	0	0	0	0	0.50929	0	0	0	0	0	0	0	0	0	0	0	4.78131	4.69374	8.78352	9.28187	10.84928	10.29323	6.86987	10.7673	2.1173	6.16008	10.49812	4.90745	7.31046	8.73956	3.65953	8.04037	5.53565	1.25884	3.57081	0.65188	0.34724	5.67854	12.7495	6.36873	2.85749	5.97002	12.89425	8.7774	3.30364	5.44593	6.33067	5.16133	1.93794	8.44778	6.20344	2.6176	0.1393	8.66083	4.06167	2.59554	3.91535	2.3866	6.02484	2.87674	4.2178	6.55779	7.00776	6.32356	1.65125	9.91992	5.52019	7.07523	1.69264	2.18829	5.68118	4.34498	4.61621	3.38556	4.08049	3.32845	0.72573	0.53148	6.47455
-13.749989	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.58295	0	0	0	0	0	0	0	0.99431	0	0	0	0	0	0	0	0	0	0	0	4.18438	5.09599	7.23356	11.32888	10.66647	9.24347	9.21912	11.48923	0.51947	7.16065	7.73879	5.27654	5.4271	6.93138	3.8119	4.34862	6.33317	0.87173	2.02413	1.20062	0.5839	6.45062	15.0956	8.12208	3.43142	8.84149	7.58122	6.6224	3.00387	5.00122	8.16869	5.82981	1.58778	7.1	8.31782	2.6865	0.04071	4.64685	2.63595	2.60808	3.44693	4.90288	7.72131	3.45683	3.61258	6.6022	3.63507	7.61732	3.2438	7.99795	5.49094	3.12814	0.74097	2.80984	9.88603	5.82164	3.19801	3.96222	3.04767	2.422	0.55471	0	4.79298
-13.437463	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.95926	0	0	0	0	0	0	0	0	0	0	0	6.2735	6.73926	5.74447	9.62037	9.85366	9.30029	11.32794	15.75968	0.50283	7.89714	7.22122	5.87681	4.50821	6.13484	3.26229	3.19894	4.55734	1.52062	0.56602	0.85331	0.88175	5.36593	16.80863	12.54054	3.09882	6.96903	8.84066	9.15494	3.10492	5.4424	7.4933	6.64176	1.42683	7.74444	7.99386	3.0368	0	2.29027	1.95564	2.62571	4.24356	6.38875	7.4199	3.9872	3.0302	7.96373	1.52007	6.93288	4.03643	7.71384	7.64895	3.12977	0.22751	3.49121	10.414	4.54546	2.30597	4.59444	1.28326	4.74383	1.48009	0.05098	3.76499
-13.124938	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.69277	0	0	0	0	0	0	0	0	0	0	0	5.84887	7.8849	7.32606	8.57577	8.8824	8.56512	9.57641	13.99014	1.82256	7.74514	9.20125	5.22233	3.51998	6.54492	3.04303	7.24803	4.57264	2.60093	0.533	0.50295	0.57195	4.73567	13.94797	15.69146	5.19471	8.22736	8.39202	11.09953	3.72238	6.33264	5.79057	3.78845	1.83392	7.32778	8.55531	4.73696	0	2.87895	1.85876	3.06844	4.89504	4.07233	5.29281	3.65206	2.7342	7.46305	2.93744	8.24841	4.26164	7.84327	12.62753	5.49893	0	2.76141	10.61767	4.39813	1.34934	8.38778	2.19758	6.22522	2.67033	0.92806	2.07178
-12.812413	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.14792	0	0	0	0	0	0	0	0.00783	0	0	0	5.20838	5.52094	7.44776	6.87876	6.40557	10.4767	6.50587	16.74368	3.95354	5.99895	11.60306	6.02143	4.52578	6.42017	4.03976	10.37997	6.66342	0.92408	1.25813	1.18895	0.44245	3.68814	12.86121	14.52393	4.07997	6.2766	7.6646	9.4976	6.62447	6.42414	8.07904	3.1472	2.44179	3.69333	6.08281	4.07728	0.05085	5.5095	2.56024	2.22098	4.79152	2.45945	4.05561	1.83492	2.89549	6.63889	2.64734	12.57318	5.63128	8.1741	10.39876	4.74511	0.17852	1.16215	10.42992	5.41936	1.60043	10.69889	4.78054	7.02415	2.73341	1.94627	1.87351
-12.499887	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04344	0	0	0	0	0	0	0	0	0	0	0.91461	0	0	0	0	0	0	0	0.86288	0	0	0	4.80062	5.62973	8.14618	6.2904	4.661	12.18093	5.94743	15.80083	7.08545	4.25016	11.46193	8.17766	6.19179	6.59797	5.43932	5.45375	5.88845	0.77685	1.04475	1.2457	0.41283	2.88393	19.11717	10.01067	8.24946	4.46735	7.55001	12.47756	10.0523	7.45687	6.53191	2.65312	1.61361	4.60222	3.92426	5.37784	0.21798	7.78197	2.14131	1.32083	4.05348	1.75708	3.7378	6.14723	1.21717	6.41898	6.09563	14.47517	6.21563	8.07778	6.02256	2.99036	0.28583	2.19852	8.35641	4.99696	1.98234	11.68222	6.90645	8.74971	2.93594	1.88616	2.36561
-12.187587	0	0	0	0	0	0	0	0	0	0	0	0	0	0.56924	0	0	0	0	0	0	0	0	0	0	1.98481	0.07872	0	0	0	0	0	0	0	0	0	0	5.2335	4.82307	10.16422	7.32654	5.44534	10.31271	6.31208	11.99507	4.67825	5.50979	8.23508	9.67526	5.78664	4.98818	5.4725	3.77542	5.41332	0.83992	0.87199	1.02645	0.27481	4.07265	12.6994	11.62774	4.07888	6.92434	6.17365	13.019	9.42779	7.58094	4.83182	3.97375	2.00646	5.22333	2.5102	6.27024	1.28715	6.04091	5.16181	1.7356	4.3036	1.44365	1.91823	5.68141	4.32997	4.56258	8.5769	11.01683	6.34104	9.25003	4.48037	3.09994	0.43054	1.70123	5.54366	2.54061	1.78496	11.05222	6.54029	4.68977	3.55915	3.33603	2.72094
-11.875062	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.29624	0.79141	0	0	0	0	0	0	0	0	0	0	6.00578	6.59187	7.82546	3.23934	6.50463	8.19236	6.25032	13.91389	4.51824	5.92138	3.69469	7.33864	5.39832	10.98807	3.36293	3.09288	6.0878	1.37126	0.9531	0.36282	0.21889	5.23059	8.67036	12.56865	3.3917	9.35518	6.03845	9.49321	7.56394	6.50413	3.94057	5.52122	2.20464	4.41889	3.4052	5.49593	1.83664	2.90115	8.80023	2.24842	4.52142	2.28446	2.10522	3.65691	1.53009	4.70384	5.21693	8.2749	7.94635	8.4298	4.97823	3.89747	0.87866	1.64872	5.19717	0.88314	2.39537	9.31778	3.63194	2.42342	4.31327	2.63659	1.76532
-11.562537	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.73013	0	0	0	0	0	0	0	0	0	0	0	6.55776	8.88029	5.48659	1.84878	8.43273	5.74582	5.42152	16.1819	3.91214	5.95551	2.99789	4.5471	5.85434	9.81241	3.37878	5.02352	6.83614	3.89739	1.21158	0.69763	0.1674	5.25677	10.25441	9.98063	2.15602	10.11926	8.1917	12.36658	6.54394	6.5334	4.48245	6.7383	2.96926	3.82444	2.64336	2.39056	1.97494	1.38878	12.76292	2.44247	3.97939	1.78103	3.31378	1.85724	1.33237	4.99658	6.63126	8.28026	7.26399	10.28764	7.50406	2.10712	1.62691	2.34565	4.60696	1.38495	3.22404	6.44556	2.41606	1.39814	6.11969	3.03663	0.13291
-11.250011	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.17113	0	0	0	0	0	0	0	0	0	0	0.03362	4.9351	9.5008	6.15233	2.66786	9.33485	5.78536	7.84867	13.15322	3.36915	3.71077	3.85957	6.55319	5.25711	8.37291	3.68523	5.67859	9.7891	2.53258	2.18588	0.80026	0.30494	4.33532	12.68818	7.37218	2.66407	10.12104	6.50262	10.79197	6.54368	8.04977	8.18178	4.75762	3.47359	4.17222	3.74834	4.02948	3.12609	1.06438	7.97364	2.0828	4.0468	2.39133	2.47576	2.98438	4.28102	5.70463	4.35123	8.45655	8.26076	9.1032	10.89934	1.92669	0.64399	0.73191	4.77066	4.99117	5.12193	2.07	2.45821	1.97632	6.8862	2.97684	0.19289
-10.937486	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.10321	0	0	0	0.01332	2.75639	9.6797	5.57982	3.72601	11.00283	7.78475	9.8787	14.01277	2.69602	6.90452	3.91451	5.06195	5.89652	5.33321	4.16478	5.33439	9.38673	2.86995	1.33984	0.60107	0.49092	3.77443	16.14571	7.55119	3.90222	9.10479	3.78341	9.66316	5.26312	6.35704	5.13767	2.62707	3.01048	3.75333	2.36988	6.67149	2.29509	1.63687	7.56098	1.94392	6.10029	4.90263	1.874	4.96948	5.98496	5.5316	3.27965	8.23683	12.17739	8.8424	11.44355	1.4772	0.39363	1.97555	6.55096	6.23055	8.67672	3.11	1.09546	1.16045	3.94984	2.5078	0.36359
-10.624961	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.03703	0	0	0	0	3.01093	6.67158	7.73399	3.59009	11.33183	7.42026	8.98241	11.10252	3.36601	11.39558	3.80534	5.25992	10.99132	7.23193	4.80908	4.26468	5.59359	2.1085	0.6921	1.70806	0.45619	3.16815	16.44366	13.76868	5.41951	6.21528	4.18625	6.37161	6.60516	6.35011	5.0628	3.12035	3.08872	4.09778	2.49011	7.25387	2.14897	3.56813	7.76223	2.08927	7.6159	7.09956	0.84634	4.38201	3.97855	9.0462	2.74972	7.18869	14.58416	7.23454	10.27208	2.67138	0.02064	4.70189	6.77896	4.07023	4.36871	4.69111	1.88443	1.04271	2.70318	1.35757	0.13012
-10.312435	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05081	3.16514	8.20265	8.20422	5.17043	9.40926	8.94641	8.85081	8.13803	2.62204	12.53373	7.17432	4.12611	10.27697	10.59402	6.29844	6.11873	8.42172	1.82114	0.21556	2.89817	0.43002	2.66076	18.5473	17.61542	7.7216	5.54941	4.96562	5.39553	6.89077	6.4528	5.44165	2.33017	2.39245	4.28222	3.75808	8.86943	1.95103	4.02063	5.59922	3.1356	6.27091	5.18706	1.14144	2.79673	4.46327	12.00092	5.0025	7.99107	14.25804	5.58025	5.49224	4.56626	0	6.85991	5.54135	3.09014	4.53352	6.96667	3.58859	1.17652	2.63007	1.5332	0.03944
-9.99991	0	0	0	0	0	0	0	0	0	0	0	0	0.1485	0.34322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0251	4.2103	6.45731	10.31559	4.13793	8.17322	8.77384	6.41263	6.65174	1.92483	11.7926	8.218	4.19104	9.04224	10.72972	5.65843	7.52829	6.73833	2.51625	0.23192	1.62067	0.35237	3.7206	26.24087	14.68202	7.03903	6.2077	6.07411	7.7892	4.49349	6.5264	6.33775	1.61395	1.62616	4.76556	4.58102	4.60377	1.47426	5.37921	5.38637	3.08748	6.56426	3.3509	1.05957	1.89542	4.47389	6.08822	5.41158	10.00561	12.77463	6.27449	3.73871	3.459	0.47476	5.32799	4.26697	2.96284	3.85652	6.90556	5.62826	2.89033	1.51393	1.41596	0.09673
-9.6873847	0	0	0	0	0	0	0	0	0	0	0	0	0.16836	0.59522	0	0	0	0	0	0	0	0	0	0	0.22238	0	0	0	0	0	0	0	0	0	0	0	8.00012	7.41213	12.45084	4.04229	9.20804	5.54059	6.16664	6.49789	3.41697	9.07514	10.41107	3.49921	4.8253	8.02945	4.66398	9.08113	4.12878	3.5329	0.83354	0.50792	0.95546	2.98622	18.19107	10.12202	7.37985	9.56957	8.3744	9.18994	5.14701	7.3505	7.03719	3.06219	1.32406	3.70889	6.7011	3.76009	1.581	4.03551	5.50906	2.01702	7.63877	3.62076	1.51686	1.38843	3.27491	5.05166	5.59532	9.79863	11.34035	8.21927	4.1823	2.48422	0.65873	4.77757	4.28025	3.5786	6.72423	5.85222	9.36648	3.27453	1.25085	2.38397	0
-9.3750844	0	0	0	0	0	0	0	0	0	0	0	0	0.46635	0.71327	0	0	0	0	0	0	0	0	0	0	0.60631	0	0	0	0	0	0	0	0	0	0	0	10.17949	9.46915	13.13348	7.75867	9.66136	6.40606	8.87974	8.22152	2.90107	6.67071	14.20645	3.496	3.81725	6.91814	4.80654	6.24181	5.27726	3.1266	0.85336	0.7255	0.9639	1.72689	18.62255	9.44906	8.40776	7.16015	5.29465	12.64692	7.69518	9.23272	7.07313	2.91709	1.22353	3.10889	8.73683	5.43363	2.12193	4.86301	3.97674	4.20031	6.15843	5.66144	2.56955	1.81959	3.8642	4.4928	6.6966	8.22165	9.16549	8.57475	4.82272	2.44525	0.26531	4.53835	4.36377	3.61844	9.557	3.20778	8.02942	1.61113	1.57665	2.37998	0
-9.0625591	0	0	0	0	0	0	0	0.01628	0	0	0	0	0.21015	0.0006	0	0	0	0	0	0	0	0	0	0.51828	0.61028	0	0	0	0	0	0	0	0	0	0	0	7.76726	12.79259	15.4573	6.46895	8.7353	7.06893	7.57978	6.10794	2.62178	7.93857	12.01884	2.38202	4.6266	5.20387	3.38113	5.57311	4.11051	5.7721	0.71727	1.2229	1.6488	1.82794	15.23741	10.58214	4.40636	6.79618	6.14197	8.53149	7.72667	8.05289	6.44141	3.50245	1.14791	4.73	7.523	5.10562	1.11052	2.50178	1.23565	5.13815	3.23441	7.37432	2.2548	0.71256	4.57635	6.59814	5.84149	8.44747	9.21071	8.87876	3.50757	3.88287	0.38982	1.7861	3.42445	3.146	11.87532	2.58889	8.04217	2.30138	2.31724	2.37719	0
-8.7500338	0	0	0	0	0	0	0	0.01201	0	0	0	0	0	0.02949	0	0	0	0	0	0	0	0	0	0.05036	0.59412	0	0	0	0	0	0	0	0	0	0	0	7.52299	14.30043	16.75869	5.43423	7.8192	5.83772	8.1965	7.77362	4.80304	4.10657	8.47669	3.04758	7.19495	5.14829	3.99377	5.63129	4.34983	3.05933	1.02427	1.11812	0.93426	3.5069	15.25195	13.22254	2.60466	5.99141	7.75305	9.56969	7.35706	8.81822	5.64717	3.71615	1.58588	5.19444	6.75944	4.86961	0.3528	3.34738	1.23993	3.99943	3.24727	6.08508	2.33748	0.64868	3.87809	8.04123	3.89537	10.06073	8.53696	9.57526	2.85572	3.28969	0.57221	1.22542	4.35017	2.30679	7.77793	4.31333	4.63948	4.34193	3.28656	2.4442	0
-8.4375084	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.17305	0	0	0	0	0	0	0	0	0	0	0	4.77896	10.61347	21.79399	5.51613	7.34737	7.48504	5.24655	9.03248	6.47983	3.12797	12.78022	2.6601	7.39314	6.25322	4.71831	4.83282	3.27549	3.62198	1.23627	0.34377	1.43354	4.57559	12.80086	16.87615	2.1791	8.98007	10.20856	10.43086	7.07511	8.97861	4.40221	2.62054	1.42204	5.50556	5.52154	3.11762	1.71057	1.39914	0.97833	4.81587	4.62905	3.11905	1.71036	2.99392	3.05199	3.89292	4.45496	8.49828	3.47985	10.94156	1.82466	4.06318	0.39128	1.78853	5.108	2.43579	6.46675	5.91111	2.58259	5.14088	3.47319	2.32065	0.10537
-8.1249831	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.66865	0	0	0	0	0	0	0	0	0	0	0	4.89111	10.88243	13.85044	2.79551	7.15991	10.68707	5.76025	8.22281	4.84159	1.7423	14.16577	3.279	6.31022	7.04103	5.33069	3.70115	3.69204	4.56318	0.04725	0.98521	1.72177	3.59887	10.79395	22.45371	4.07988	9.87268	11.87773	10.44538	5.7428	6.4696	1.63721	2.71483	0.32464	5.02333	2.58027	2.99724	2.84984	1.92641	1.83319	3.49797	5.44835	1.85904	2.63432	2.53467	3.94141	5.46098	7.17078	8.32721	4.4931	9.3679	1.86112	4.13485	0.32012	1.38376	3.84644	5.8332	7.24316	4.47222	3.29225	5.39004	2.08107	1.85429	1.00766
-7.8124578	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02219	0	0	0	0	0	0	0	0	0	0.06514	0	0	0	0	0	0	0	0	0	0	0	4.95271	9.24022	8.31336	4.3828	4.91203	11.90736	4.54674	8.72874	2.43292	2.20695	9.69117	3.19479	5.18446	7.48995	7.39232	3.34017	4.03458	5.53253	0.1141	0.65568	3.08445	5.00262	8.28805	21.74258	5.3406	8.27352	13.03094	8.30358	5.90771	4.61279	1.25516	2.39314	1.87816	8.24778	1.80335	5.19771	2.31021	2.32067	1.80422	6.26344	6.14568	0.79283	2.25384	1.76486	3.42262	4.66021	11.4528	5.84061	4.85128	14.48334	4.65004	3.34908	0.71628	1.16368	3.40495	6.27724	4.19251	3.25444	2.82619	4.57383	0.45595	0.62155	1.85593
-7.4999325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.62341	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.85537	6.94664	5.48138	3.0243	6.09854	10.41892	5.93293	12.98819	1.66545	3.22475	9.30776	2.73039	3.70125	4.68596	5.06588	3.61703	4.2777	6.87502	0.90039	0.33589	5.01797	4.18029	9.94666	12.1635	6.2224	8.5904	24.48464	7.57639	6.44551	3.93139	2.15663	3.29229	1.11663	7.77556	1.96426	5.74832	1.44891	8.24465	3.46183	5.90939	5.77534	1.34684	0.00498	1.55682	2.85669	5.60149	10.80638	2.98594	6.02772	15.30585	4.77247	1.32864	1.57641	1.86146	5.2453	9.71834	4.56998	5.57	2.60706	3.41963	1.04725	0	0.98765
-7.1874072	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.65926	0.00734	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.91084	8.02173	7.09187	4.41764	7.72503	7.0315	16.67134	22.14437	2.22801	5.25577	12.05588	4.09363	6.49286	5.92733	3.41075	5.70084	5.64972	7.1782	1.2563	0.27205	2.37669	4.43822	13.27806	9.17123	5.26265	9.02986	24.20471	5.23243	8.92604	3.41904	2.52934	3.40665	1.59716	6.97	1.96197	9.27547	0.19785	13.09184	6.49323	7.6151	4.56662	3.12716	0.32232	0.58621	1.7126	7.80978	6.62892	1.54233	5.27882	9.6346	4.03948	1.14914	3.04355	2.26387	7.10325	11.50389	6.95464	6.15667	7.13986	3.63969	0.96023	0.05375	0.88424
