-15.00009	0	0	0	0	0	0	0	0	0	0	0	0	0	0.11742	1.07674	0	0	0	0	0	0	0	0	0	0.38798	0	0	0	0	0	0	0	0	0	0	0	6.22413	14.44948	9.73286	3.52421	11.05588	10.62622	8.34676	5.93645	7.17591	4.92598	5.42875	2.49638	4.75533	3.30617	4.25889	4.0105	7.3404	1.01154	3.37052	0.34914	0.97528	8.44515	11.70484	8.63664	2.64027	16.03349	11.66667	12.4787	9.77352	6.79237	7.68486	4.9463	2.56829	3.89222	4.11295	4.50153	0.37607	14.47679	8.51426	1.92898	4.33897	4.90221	6.25203	2.21453	1.24234	2.78554	5.14333	0.97303	2.53472	10.37868	11.96483	5.2637	2.14385	4.10099	9.49592	2.11185	4.78901	1.17778	4.01577	7.90607	0.58303	0.49078	1.99063
-6.8748819	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.06146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.86015	7.36948	8.15341	4.49322	7.90607	7.26902	14.00135	19.58582	3.67321	6.16264	8.20568	4.0564	9.97108	7.96518	5.31217	4.05612	7.23316	5.79202	0.70608	0.51439	2.79351	4.39819	13.80964	9.8086	4.00295	8.63419	17.89846	5.75831	7.27458	5.26354	1.61937	2.40133	1.80871	6.82	3.62932	12.5652	0.0463	12.45392	8.56545	9.20385	3.47813	3.5101	0.5594	0.20165	1.89967	5.93386	4.99297	3.01383	3.62961	13.59541	5.53956	1.25558	3.47746	4.26525	10.19098	10.0546	11.73834	4.02111	9.71436	2.52037	1.15563	0.10684	0
-6.5625816	0	0	0	0	0	0	0	0	0	0	0	0.39884	0	0	2.64255	0	0	0	0	0	0	0	0	0	0.00539	0	0	0	0	0	0	0	0	0	0	0	6.08863	7.62189	6.31078	5.8096	7.56626	6.79328	14.89048	11.81192	3.93285	4.66325	10.21088	4.75189	7.11399	8.84008	4.0038	5.11376	5.59801	6.21345	0.41566	3.00274	2.62698	6.0314	12.79944	14.27597	5.67228	10.08919	18.4149	4.31401	4.34743	5.93952	2.0771	3.47531	1.48521	7.93667	2.96699	12.69777	0.30517	9.54003	5.82091	8.14338	5.54648	3.11046	1.43732	0.03183	1.64179	3.6248	3.68447	5.97926	2.89948	15.04434	4.32402	1.02576	2.66819	10.6499	8.27252	8.90985	8.44187	2.81111	9.18118	2.9458	1.33452	0.38818	0.0096
-6.2500563	0	0	0	0	0	0	0	0	0	0	0	0.59607	0	0	6.82635	0	0	0	0	0	0	0	0	0	0.11194	0	0	0	0	0	0	0	0	0	0	0	7.60901	9.40844	7.00192	5.32516	8.20326	6.90749	14.20452	12.34417	3.85357	7.00766	6.04045	5.0679	4.58306	8.21513	6.58785	8.55775	6.12855	7.31039	2.56588	1.35708	3.39448	5.23555	14.29911	15.88487	5.35459	11.68746	15.08283	3.58818	3.63878	5.91392	2.47092	2.73412	1.35209	8.47333	2.28393	13.35968	0.28905	8.48426	2.82674	4.92591	5.83112	2.48777	1.27401	0.61368	1.96246	3.16045	4.30818	8.05554	4.86056	11.37998	4.37787	0.526	2.72227	10.26488	5.27718	6.96448	9.96766	3.23111	5.44508	1.9754	0.91093	0.99012	0.10949
-5.9375309	0	0	0	0	0	0	0	0	0	1.88075	0	0.12069	0	0	17.21771	0	0	0	0	0	0	0	0	0	0.00316	0.00904	0	0	0	0	0	0	0	0	0	0	6.35801	10.6807	7.27812	5.70597	7.16943	5.36814	10.3331	10.0235	4.3537	6.13972	2.84997	4.01753	3.97779	8.05059	3.8285	6.00199	4.60276	8.31486	1.77403	2.69921	4.69562	5.07984	13.16335	16.213	5.30345	9.92309	4.38805	3.24165	3.89582	5.71394	3.57862	4.10987	2.65912	6.38778	1.7415	12.48901	0.70152	8.84708	1.30522	3.26699	1.7594	1.93444	1.6622	0.61757	4.2465	3.19044	6.31388	8.07834	8.84733	5.68188	4.53796	1.20221	4.7493	6.60756	5.76523	10.03745	10.83068	2.23444	4.05864	1.42559	0.65178	1.50925	1.16963
-5.6250056	0	0	0	0	0	0	0	0.00333	0	4.95714	0	0.09337	0	0	28.11157	0	0	0	0	0	0	0	0	0	0.00035	0.00169	0	0	0	0	0	0	0.005	0.05199	0	0	4.44378	8.35031	7.02939	6.27248	5.59635	5.57885	9.19412	8.05175	5.94106	5.48222	2.67456	2.85275	3.96258	6.54667	3.18953	3.88426	4.97209	18.34515	4.09341	1.66627	6.06466	5.75574	10.65002	12.61304	6.45632	9.96248	5.1175	4.80487	5.11421	7.86432	2.49851	3.74773	3.21954	6.83	0.99286	9.66963	0.12473	7.62927	3.02814	2.75118	1.1276	1.41306	2.79725	0.46122	3.7933	2.55891	3.93534	3.50863	11.39306	3.19467	4.87606	0.31095	3.00287	5.06118	5.15434	7.04513	6.19869	3.33667	5.32173	0.77333	0.46649	3.74218	3.25394
-5.3124803	0	0	0	0	0	0	0	0.12385	0.2674	7.79691	0	0.05613	0	0	32.70281	0	0	0	0	0	0	0	0	0.00121	0	0.00269	0	0	0	0	0.00574	0	1.23983	0.23786	0	0.62082	4.07611	9.73171	6.07307	9.2385	6.5628	6.03456	4.41548	10.15363	7.53324	5.06998	3.1028	2.16443	4.00901	4.37689	1.95752	4.08683	3.94439	10.40106	4.719	2.49636	6.8805	4.52878	7.46992	15.85459	8.38049	11.95628	10.04172	7.32469	4.64219	9.43525	0.97289	3.6227	2.74228	9.66667	1.72718	7.11368	0.81415	6.00652	4.47502	1.78538	1.02444	0.97504	5.29327	0.80109	5.0194	1.08897	4.21241	5.71288	11.62344	4.01267	6.5335	0.63989	2.07135	2.6032	3.68167	5.13913	3.33947	5.73444	5.49191	1.65605	1.66261	4.44292	4.09507
-4.999955	0	0	0	0	0	0	0	0.02598	0.79886	5.98434	0.07977	0.12079	0	0	30.85401	0	0.18248	0	0.32995	0	0	0.1303	0	0.19925	0	0	0	0	0	0	0	0	10.18889	0.8727	0	3.01582	4.83435	8.53641	8.50308	7.46956	7.58605	6.49767	6.40213	10.94423	3.71725	6.88279	3.01526	1.85983	5.2944	5.91777	2.66399	4.71394	3.28716	13.35645	2.96794	3.78447	7.4312	4.17149	7.30757	10.96451	8.37494	10.53656	8.63055	7.10139	5.02917	10.54195	1.17724	4.05567	4.23621	9.48	2.29855	8.02915	0.5256	7.11943	3.89756	2.90286	1.77965	1.33595	3.75195	1.06207	3.87764	0.81537	4.16288	9.27831	9.31235	5.85282	5.64492	0.72254	0.71686	1.47251	2.05335	6.56146	3.25624	7.52556	6.09104	0.39534	2.23313	3.25434	4.31243
-4.6874297	0	0	0	0	0	0	0.01361	0.32419	2.37095	2.89363	1.05653	0.82924	0	0	23.82434	0	1.56044	0	2.18022	0.48353	0	4.00992	0	0.39531	0.02957	0.23153	0	0	0	0	0.31436	0	15.15483	2.5635	0	2.71628	3.99725	6.03113	7.9051	6.1612	8.55499	5.11685	5.21989	12.75027	5.73831	8.72386	3.71799	2.58335	4.43261	12.06239	1.8009	3.95337	3.94404	10.39984	2.88626	5.3746	4.73204	4.37257	12.66351	10.96027	7.65846	11.68181	7.27294	5.19801	4.89334	14.80674	1.82886	6.10923	10.58383	8.33111	3.77878	8.50203	0.94024	7.2578	2.77138	4.39476	3.11305	0.41943	1.85385	0.74982	2.87488	2.12472	6.27708	10.8471	11.03341	6.95347	4.13329	1.30863	1.56883	6.55565	3.43819	12.62548	4.00812	6.90778	6.1345	0.13088	4.1827	2.86759	3.08868
-4.3749044	4.05001	0	0	0	0	0	5.40878	2.14298	5.59509	5.41762	1.06326	1.70839	0	0.64698	18.54838	0	10.63199	0	4.8911	2.67931	0	3.90459	0	0.07715	1.08349	0.75601	0	0.25589	0	0	1.48493	0	16.80134	7.41704	0	3.64467	4.48229	4.41725	8.31015	4.90912	9.30663	5.43455	5.94969	13.01137	6.26343	11.55892	2.72117	2.74085	4.68001	15.04466	2.58621	8.74666	3.21466	14.53081	2.30178	4.91212	3.65898	4.57322	11.8321	9.67845	5.36647	12.54594	4.57344	5.81612	5.18712	25.60253	5.91531	12.13983	17.40003	7.21333	4.24168	17.20598	0.24036	7.46136	3.07671	3.50632	6.11135	1.02063	2.76856	1.33616	2.53138	2.43796	8.56709	13.36269	10.39972	6.09192	3.67801	2.92794	2.70813	15.7624	5.13006	13.46318	4.58165	4.95556	3.31753	2.68526	4.2707	4.17488	2.34241
-4.0623791	23.81431	0	0	0	0.022	0	8.85006	5.82084	7.4672	8.27928	0.49779	3.12158	0	3.40442	18.06127	0.12047	27.03701	0.15982	8.76606	12.33989	0	5.41888	0	0.28944	1.44922	0.6339	0	5.3166	0	0	3.03124	0	11.52968	9.96377	0	3.9585	6.3873	9.29128	8.52847	6.21348	6.58702	5.51639	9.75994	10.82288	5.85698	20.33373	2.41804	4.0877	4.10249	19.12862	3.16784	6.27869	4.99792	15.29685	2.2384	3.52736	4.53165	5.30574	10.20619	7.53714	4.14356	9.70941	3.89119	8.86856	5.63266	37.17436	14.09182	13.18568	16.25902	7.25333	3.24388	36.49466	0.07357	6.1416	2.92549	2.51702	6.12317	1.09925	2.55759	1.38305	2.91503	11.73647	7.71956	13.26364	7.54366	3.82252	5.37985	5.26567	3.26273	23.59714	5.50266	11.16909	4.61367	3.21222	2.10565	16.46976	5.83002	5.94256	2.53543
-3.7500788	29.12068	0	0	0.17848	1.36296	0	9.6895	12.54651	16.36691	22.39717	0.07884	6.60941	0	6.6742	15.08368	0.34915	31.84357	0.61159	11.50556	19.03989	0	10.68879	0	0.48194	2.10055	1.4766	0	14.52381	0	0	6.05643	0	7.79946	12.89399	0.04543	6.91227	6.68089	12.36688	10.67017	9.05672	5.9109	4.77106	13.1266	25.71551	5.50959	25.38115	7.04095	2.77751	4.05636	25.90119	3.20643	14.53891	5.01656	12.25601	2.62279	3.69631	3.19021	6.91373	11.66225	13.22284	21.0131	7.62942	6.68284	8.92097	7.03768	40.94737	24.13829	11.6684	14.31953	9.48222	5.59925	40.53225	0.0682	6.10636	12.18518	3.482	5.32051	3.02033	2.95769	2.28796	2.97257	37.95459	6.86068	11.04754	12.48984	2.55334	8.66053	9.31732	5.16509	40.95	4.25091	22.92867	6.11725	4.20556	3.74156	30.44185	10.95935	5.20952	1.61452
-3.4375534	24.90677	0	0	6.66482	4.75052	0	14.59023	19.97872	18.19994	31.41684	2.49499	12.88633	1.14509	12.42608	12.1657	2.45492	29.53667	1.14757	23.8476	21.53279	0	14.45269	0	1.57534	2.97449	4.68048	0	20.11289	0	0	10.19331	1.59149	5.5125	17.66155	0.56986	9.29467	5.53752	14.11141	12.81753	11.34251	6.54362	5.22186	22.71627	40.84922	7.02526	32.27206	10.47884	4.73161	3.22014	35.78943	1.3122	28.67108	5.26718	23.00053	3.64432	2.21055	4.9125	11.84118	15.30509	13.40069	34.47697	6.04002	6.78316	8.68868	9.33436	40.94517	39.16789	13.22325	14.36569	11.31333	7.32064	28.74371	0.13446	7.58837	23.18042	16.5052	2.45653	4.44207	1.68712	1.82329	1.8042	38.62458	7.78075	9.142	21.64161	4.22959	11.50111	32.6291	12.24742	40.95	3.14603	20.11712	5.28948	19.93222	5.08368	39.94568	20.19295	3.38708	0.65162
-3.1250281	27.13289	0	0	39.11578	9.63017	0	19.17033	17.99236	27.68254	34.88818	13.91324	19.26837	15.76046	18.76249	14.64428	10.09689	18.29469	1.76783	32.48909	13.5239	0	15.46681	2.03896	5.19518	4.00461	9.3556	0	19.97638	0	0	17.44499	9.56371	4.7102	19.97566	3.16452	10.42519	6.49663	9.087	15.59902	18.53079	7.37073	6.45091	36.3468	40.95	12.59512	39.23362	17.71015	7.1866	3.10366	40.44804	0.62124	17.99494	7.17039	39.53453	8.32983	2.6669	4.72157	19.93757	32.4956	12.9546	29.36907	12.45655	7.85143	13.92564	17.84332	40.95	40.95	17.69105	19.6743	11.53222	7.49138	22.65041	0.05857	6.8862	38.2069	23.05373	1.10518	7.58523	1.47884	2.39501	0.93463	22.2191	16.39212	3.70393	31.97173	7.89482	21.57831	40.78544	25.13212	40.95	1.90054	26.79712	5.86934	40.95	12.00972	40.95	37.53285	4.05806	0.58602
-2.8125028	26.29884	0.65626	0	30.30872	11.41368	0	21.54897	15.28683	27.6331	31.37495	21.10262	23.88806	33.24771	20.7366	13.75219	16.85788	9.42983	2.79762	27.7865	6.76619	0.02663	17.12139	24.19	10.58585	5.57596	19.91944	0	19.05536	0	0	24.39984	18.13069	4.55542	20.43637	8.73097	7.73484	5.65349	7.93204	13.47979	30.72783	7.34923	10.05241	39.92327	36.19211	27.35015	40.95	33.08969	13.0001	4.70445	40.95	2.15412	12.5554	5.37694	40.95	16.83859	2.30037	3.20903	29.12724	40.95	10.03409	24.09431	28.43903	7.32257	22.32396	26.38927	38.09397	39.47042	23.43481	34.0653	15.36667	10.55368	21.95779	2.55577	5.00402	40.95	35.97753	3.34011	19.50468	1.75914	5.39405	5.95828	29.11684	35.21002	5.63959	31.18471	12.08466	38.84136	28.03412	39.01549	40.95	1.62766	40.95	7.21581	40.65444	26.30382	38.78583	27.34603	8.63286	3.9656
-2.4999775	30.01895	12.29036	0	25.55315	8.83559	0	18.73183	12.61163	32.41279	31.17355	26.32985	29.62308	33.70311	20.97666	12.22874	25.62444	3.10626	7.24463	28.73448	4.68147	0.94947	18.34999	35.48362	21.86795	5.61601	36.3748	0	20.85905	0	0	30.12176	17.63864	2.77106	17.35204	13.62837	3.40309	6.91343	8.01152	13.87065	27.41135	8.35251	20.52357	39.2888	26.42483	31.47948	40.95	39.44833	21.95841	6.30047	40.95	5.30435	10.02999	6.62551	40.93511	33.95636	2.37701	4.20675	35.03452	40.95	13.75593	31.5072	35.81159	6.15638	29.87636	28.61267	29.01049	28.65033	32.03272	40.76593	28.87111	16.80748	21.15778	5.36248	6.15846	40.94807	33.06577	3.89841	37.82362	4.58796	8.35706	20.83424	34.23299	40.94229	22.22443	27.33106	16.85027	40.95	18.17682	31.87325	40.95	2.45681	40.95	11.61412	40.35889	30.41852	27.72181	13.89747	20.35792	14.45211
-2.1874522	29.3557	19.26754	0	24.39432	5.13164	0.10749	23.23912	12.89585	23.97476	32.73852	25.46748	34.23523	31.95897	21.77658	12.58232	26.30498	0.036	17.8364	20.57269	4.4106	5.75251	17.26056	38.56163	31.88522	5.86494	40.95	0	15.90397	0.2168	0	29.24334	12.0781	2.33903	17.33166	21.17983	1.59328	8.10035	11.04648	21.95819	22.92513	13.43925	35.69373	38.61568	27.78612	32.33756	40.95	23.29552	30.79432	6.89358	40.38744	15.53182	8.11925	8.7363	35.40696	40.89746	6.0701	4.41671	31.5536	40.93545	23.11452	40.95	31.13714	7.52363	35.77744	33.01813	23.28515	20.90621	32.08828	40.95	32.95333	24.77873	22.67997	10.03974	37.06331	37.09132	23.91142	5.79147	39.60683	28.58167	12.35533	30.31901	36.31531	39.56942	38.06344	21.23291	31.54571	39.84629	12.12327	24.75549	38.04043	4.21628	40.95	25.77567	39.73444	28.43121	23.30892	10.99213	33.56256	26.07745
-1.8749269	29.75077	21.74165	0	16.71351	3.30625	2.29169	31.52442	12.36908	19.50272	31.13098	15.88479	29.4749	25.68219	19.31197	14.06038	25.29037	0.03946	28.62099	18.3174	5.41987	10.73104	24.3398	24.65482	26.94624	6.11768	39.36604	0	20.48038	2.71646	0.42822	24.71734	7.87862	3.41696	14.09331	19.13778	0.51256	5.24056	12.93839	33.61393	22.29144	26.82538	40.95	30.97913	20.52861	30.55472	34.20479	21.26113	39.53844	8.94274	28.89272	31.60827	7.83783	9.22323	22.55136	38.50548	18.97275	8.22782	22.74634	40.53994	30.5153	34.49319	32.18012	11.4579	40.41588	31.2523	24.83747	13.61231	16.05473	36.05546	23.36778	24.38192	14.35671	25.38374	40.95	25.90868	18.27038	3.84806	23.51769	39.82601	21.59683	21.7292	33.82743	39.13664	40.95	16.41195	40.08677	30.82486	10.92318	21.87857	22.94567	25.9363	40.95	38.45236	38.21889	25.57615	20.66909	6.75778	40.62262	34.41853
-1.5624016	25.59062	18.37427	0	18.73166	8.90808	8.33501	33.48436	12.29841	17.86548	28.40917	9.33931	23.78361	22.17459	14.88141	15.45596	28.21878	0	28.80476	12.37988	3.75121	17.5299	30.34382	11.55771	19.39568	7.9422	32.82186	0.88777	20.96385	8.8292	7.47881	13.15227	4.92563	6.02755	12.02736	13.10641	1.09463	5.51264	32.27589	39.71572	11.47479	38.65692	35.40937	19.79719	17.72266	26.30825	18.36929	18.62448	39.93354	16.66106	20.47955	39.62552	7.02084	10.51108	21.75915	26.31823	35.2161	13.16211	25.72332	33.08469	38.89794	23.85512	31.31261	26.2328	37.13403	26.26987	23.53473	11.62376	11.50943	29.01635	17.37222	26.13774	17.52964	34.61157	37.28917	16.45706	11.48063	5.48018	17.44242	40.95	32.2871	15.01903	31.93157	36.98146	37.19573	14.18912	40.55648	16.71825	9.21076	18.40419	15.98197	40.95	40.90405	40.68019	40.35	25.13813	14.90139	5.76813	35.61947	34.16113
-1.2498762	19.02448	18.02123	1.15732	23.00963	15.6546	14.88061	29.92336	12.6372	15.43103	27.20021	9.11091	19.91497	19.737	12.37848	23.89897	32.36004	0.69655	26.20654	11.14864	2.00773	12.76048	29.69402	6.87689	15.02437	10.75978	24.42363	8.27488	12.92656	14.21067	15.58227	5.79838	1.99601	7.42611	15.17338	7.86767	1.49352	5.64154	37.19806	37.66836	8.8571	39.26313	24.64627	16.3163	17.17052	25.86223	10.24724	18.01331	34.41707	29.29225	16.64098	37.41695	7.32658	19.84345	17.58154	13.91672	40.7219	20.6135	24.62851	28.44923	40.95	19.84159	27.21411	38.01017	15.15218	22.52421	24.09914	8.80637	8.47469	25.36417	16.54	19.63581	30.00133	21.9442	18.06449	16.96518	10.92202	6.11157	16.95321	40.64177	38.48594	13.43771	23.98549	30.57649	30.93592	14.01614	27.6251	10.31857	6.45461	12.41926	9.00036	40.95	35.26716	31.46915	29.45556	20.07226	11.38368	6.24383	21.38137	31.02179
-0.9375759	15.5985	22.51919	5.85716	16.32412	25.89316	17.7642	21.99628	12.96116	12.20621	25.43935	11.69498	14.09451	19.3803	11.35119	34.96835	39.24519	0.6047	26.64173	9.73949	1.84626	6.75931	20.26806	4.31237	9.63731	16.14557	21.81522	19.3355	11.81055	15.60092	19.42885	3.87526	1.05464	5.38646	15.78468	5.14356	3.16968	8.00169	24.55618	32.72242	10.6071	32.01823	22.59617	14.91528	17.96818	26.19368	8.3015	16.58097	27.05776	32.03102	12.45801	37.78905	7.60111	38.95146	18.7193	10.80825	29.9223	30.28584	27.63214	30.94862	30.21448	18.71839	24.13847	40.95	12.46232	21.12548	27.42485	7.75961	7.16295	19.70775	16.56556	13.9314	33.66901	11.29803	8.98718	9.05577	11.48322	10.27756	17.28104	30.54853	35.22723	9.16096	15.88765	27.48562	27.19785	11.17071	15.61035	9.48079	5.38698	9.80295	4.6349	38.29341	23.14377	19.72922	7.19222	17.82542	10.84964	8.4891	10.11985	29.85511
-0.6250506	16.29372	18.838	19.44177	17.85096	18.79128	17.75406	7.08187	16.31555	12.0905	22.73363	9.91955	10.8054	18.55366	14.12271	35.52459	33.64055	1.95442	33.32553	11.05378	4.5726	7.02475	12.81347	2.87837	5.18168	21.4039	18.30501	19.61896	8.97763	15.0089	25.80716	7.43842	1.87345	4.10853	16.13759	1.16261	3.85451	11.23805	16.54009	19.39353	9.2831	25.54716	18.52105	13.67597	15.55727	27.46162	8.37907	18.2562	19.4185	31.1918	11.25784	31.79464	10.66102	40.37938	14.64804	10.8183	12.56332	31.38349	36.08317	37.74271	21.05433	19.58754	19.56438	40.95	11.59063	20.44865	30.17279	10.97459	6.24621	13.6097	14.27667	11.10513	40.94589	6.87384	9.31694	6.62726	9.31787	23.24315	16.75765	27.95605	29.97555	10.13789	16.88142	25.03045	25.78135	10.69953	12.54505	10.31767	6.71509	10.60081	3.9464	26.30976	18.69534	20.26588	10.50889	19.67125	12.80995	13.41334	7.82609	31.2848
