-15.00009	0	0	0	0	0	0	0	0	0	0	0	0	0	0.11742	1.07674	0	0	0	0	0	0	0	0	0	0.38798	0	0	0	0	0	0	0	0	0	0	0	6.22413	14.44948	9.73286	3.52421	11.05588	10.62622	8.34676	5.93645	7.17591	4.92598	5.42875	2.49638	4.75533	3.30617	4.25889	4.0105	7.3404	1.01154	3.37052	0.34914	0.97528	8.44515	11.70484	8.63664	2.64027	16.03349	11.66667	12.4787	9.77352	6.79237	7.68486	4.9463	2.56829	3.89222	4.11295	4.50153	0.37607	14.47679	8.51426	1.92898	4.33897	4.90221	6.25203	2.21453	1.24234	2.78554	5.14333	0.97303	2.53472	10.37868	11.96483	5.2637	2.14385	4.10099	9.49592	2.11185	4.78901	1.17778	4.01577	7.90607	0.58303	0.49078	1.99063
-0.3125253	17.61624	17.52523	35.11288	19.01715	7.56824	15.22965	5.44631	16.92305	15.25854	19.39751	6.35095	8.30251	19.84375	17.08215	27.4639	19.50577	4.95435	36.13532	14.04623	7.69331	4.88109	5.98664	3.55416	4.57253	29.85218	18.22876	21.16108	7.88189	17.42972	29.58521	9.31444	2.14472	6.053	16.88103	1.55557	5.04804	25.37717	11.13469	15.97178	7.89987	23.32254	17.35798	13.53601	15.97125	25.76495	11.33851	18.57084	18.45919	29.2274	13.1004	25.88264	16.03914	40.46801	10.4167	9.80265	5.08092	28.56303	39.3592	34.67649	22.3421	20.72189	16.55856	33.65331	16.69755	17.90237	35.21163	14.65357	7.89696	12.75907	11.85222	11.81111	40.28458	12.45918	11.09868	4.48442	8.50367	32.29231	15.58961	27.63331	24.80702	9.15817	16.91138	24.0452	22.99809	11.16036	13.25778	12.2483	5.93108	7.68664	3.37225	25.19915	19.33085	24.29743	18.51667	17.1748	37.18359	18.22261	8.72625	30.85365
0	13.64222	17.06333	40.16	20.92333	4.39778	12.03667	2.92333	19.13667	17.92889	18.22889	6.84033	7.06667	17.66444	19.36222	15.69667	15.63333	11.58667	29.62444	19.46	8.50778	3.39	4.17889	4.63111	2.67	34.40667	10.96778	26.27667	7.68444	16.02333	23.89	10.52667	2.09667	7.02	18.22	0.92499	4.63889	37.78778	7.65111	12.14333	6.78333	18.91667	16.20444	16.13667	23.06667	25.13333	17.08667	14.98333	15.48	30.25	13.65	17.51	28.05333	39.20333	11.4	11.84667	1.53	29.29889	40.95	37.54333	25.57	20.82	21.65556	28.91111	19.72	17.93667	40.95	16.59	8.04667	14.53778	10.41667	13.04667	40.95	11.85	15.26953	1.31	10.76111	27.72667	17.47778	25.49184	25.16	11.10222	14.82	29.22	24.29778	9.77222	14.82	21.64667	7.11333	4.94333	4.04333	20.50667	15.84333	28.8	25.11667	14.12778	40.95	25.49111	14.51222	24.66889
0.31252531	13.34442	24.30547	34.12953	25.51877	7.4034	17.59826	3.66615	25.06512	22.70562	16.64355	9.17308	10.44182	17.71378	17.64785	6.38961	4.42787	23.48651	17.67241	30.79076	11.76768	2.44988	6.39498	9.2784	2.79035	40.62889	4.07187	29.52889	6.89835	18.39885	17.95768	17.00345	6.01167	6.63191	16.86931	1.93156	6.17289	37.39861	10.26046	9.29295	8.92982	17.93966	16.30203	19.05812	32.11816	18.01967	24.95317	11.31726	17.9276	19.34149	14.44111	13.6958	37.24749	35.59466	6.97364	18.46812	2.87463	26.86535	17.55869	40.39828	29.18296	21.65701	28.21235	29.51116	25.13104	21.74325	40.95	16.4061	8.90873	18.6856	9.92111	16.57	36.43695	12.58802	15.75775	5.79455	12.5581	26.27705	19.29085	23.62204	22.45542	10.92452	14.73017	34.74001	24.34593	10.70023	14.59331	28.50762	8.41202	5.43948	10.88441	18.59309	16.37294	37.3243	25.18889	17.26225	35.51661	34.30027	25.96905	11.95154
0.62505063	15.02935	32.58357	29.88512	18.23181	8.22843	27.52179	3.45015	29.67741	26.47063	18.40173	9.33561	15.6683	19.97215	14.28069	3.15888	1.85458	28.36036	11.01983	33.19781	17.69582	1.61347	12.15911	16.62434	3.29556	40.95	2.20741	29.13101	6.35125	23.08128	22.98159	21.74952	6.68206	9.34519	12.40136	4.48387	7.20853	30.14995	12.63572	8.82732	11.90603	14.64955	18.14998	21.0663	40.07824	20.56221	39.09914	18.56481	22.425	17.93436	14.21449	18.47964	40.95	26.08037	5.79106	30.29507	7.73664	20.37104	7.90944	40.4641	31.78616	20.12611	28.13701	26.40968	34.44311	25.65981	40.95	30.30612	12.99281	24.751	9.41778	17.18467	38.72577	13.37281	13.91306	9.31556	18.33738	19.67722	20.72872	22.60188	22.36537	10.02488	15.67702	39.86821	25.2274	15.22909	14.82825	39.3323	7.51081	5.43836	17.86231	17.08196	18.55509	40.95	35.43	21.64114	36.3151	40.95	34.28368	10.5324
0.93757594	11.91363	31.97609	32.04481	16.95216	19.95674	32.78887	4.82191	37.07887	30.15821	19.679	16.2555	21.19177	21.76167	15.99282	0.22131	1.64684	23.04994	6.8594	29.63214	18.02731	1.28991	18.31706	23.39959	2.46012	40.95	2.04263	30.66406	5.19639	24.68072	17.35509	22.33911	4.99268	12.19438	7.75767	7.24763	8.2707	32.19596	13.95233	11.12459	15.23456	13.77049	17.24083	24.07171	40.95	19.45843	40.82359	33.13506	22.05528	17.08529	19.9219	25.59583	40.77023	22.15276	3.13327	32.65005	15.6424	20.32899	7.6975	40.92519	36.49769	18.3617	32.19459	25.17875	20.25026	32.70298	40.95	40.53133	19.54264	26.59612	8.31889	17.81068	40.92861	15.88109	16.08863	15.74029	39.13222	14.58133	23.96593	23.08168	35.25245	12.10785	23.08852	35.02265	26.13817	17.24263	14.9383	40.95	9.68712	4.58211	30.93846	18.95339	38.32914	40.34749	40.31444	22.96832	40.76339	39.31527	29.04867	12.34041
1.25010125	10.62331	28.37765	36.63688	18.38872	20.26173	35.42812	10.12465	37.99626	20.06576	19.67114	21.90473	27.02292	24.56431	16.36812	0.55493	4.52146	6.3214	1.73933	25.8833	18.07135	5.48319	23.00996	30.92332	3.57241	40.95	1.50944	32.97827	4.20004	26.61499	12.6321	25.00227	4.17604	15.90968	6.93443	9.85571	6.00355	30.47083	20.65276	10.057	23.7358	14.1338	21.14485	24.64939	40.13969	21.57641	40.95	40.95	24.35446	19.22503	34.26903	29.69048	34.13966	26.77719	5.22675	16.81186	23.87004	20.91901	8.82948	34.00361	40.21297	23.39447	37.3174	23.10659	12.50709	30.93322	36.00859	40.8079	27.14886	35.93747	11.89889	21.36371	40.95	29.08865	16.52687	22.12746	39.11466	10.39616	24.43854	26.33539	40.43445	18.70808	35.51356	22.29972	29.63441	24.96849	19.23692	40.42506	13.27863	4.8049	40.95	26.99841	40.93324	32.23508	40.65	22.63501	36.10447	22.32767	12.96059	17.61928
1.56262656	8.9731	29.75187	24.16387	32.72165	5.70494	34.69022	21.13948	29.09293	12.50552	19.85188	20.05485	28.59329	22.21137	12.25704	0.18752	12.48833	3.01206	0	17.61647	15.40597	12.24013	20.13796	35.71273	5.78609	37.14705	0.66911	35.14939	3.89966	24.29356	12.35562	23.17784	3.47619	17.74455	7.23624	10.96812	1.5537	26.6872	22.52053	9.75212	40.34973	12.19461	28.05086	35.6503	33.99428	26.40594	40.95	38.90317	27.39641	16.35576	40.95	32.36198	6.24904	35.65822	9.52474	8.56278	19.23292	18.59703	4.31502	29.4848	40.90827	37.94941	40.95	22.55813	7.11632	22.66991	22.3094	35.66901	33.64776	36.11578	17.05111	24.62768	40.95	30.00418	17.59471	31.61932	34.84082	13.06111	34.87036	30.65814	37.5578	37.39187	39.89831	15.04301	35.1252	25.27478	24.1641	40.75179	18.78165	5.83619	40.95	40.15307	40.95	26.96644	32.86778	26.70827	8.96836	9.86517	4.21434	26.53511
1.87492687	11.44308	33.14091	11.17632	26.37218	0	27.97688	25.16848	13.92734	6.81945	26.69281	9.38887	29.28501	10.39886	9.3304	0.01322	16.98094	1.70229	0	13.32592	12.97281	17.31716	10.50016	31.75516	7.77388	26.88033	0.32716	35.53483	5.92597	18.47596	11.43205	18.24772	5.30409	21.72754	6.40693	6.59745	0	24.67454	23.91151	13.02983	40.9391	11.88827	37.81379	40.95	24.18692	35.38943	40.95	32.72444	39.47469	19.90368	40.95	32.90319	8.20554	38.61956	10.2088	5.3271	9.30513	14.79056	2.85258	20.41653	40.95	39.82357	40.57017	24.5772	6.18628	18.48508	13.24228	21.39564	40.95	27.89705	25.16778	22.26978	32.36133	18.06265	18.38781	39.70418	25.56884	17.77998	40.90125	37.98135	22.48127	40.95	26.91314	4.14046	40.32015	20.24836	31.2072	37.87277	34.62505	8.20517	40.95	40.95	40.95	18.08042	14.62333	31.4345	1.39018	6.66717	1.97339	32.05527
2.18745219	9.13227	34.05814	4.94537	15.834	0	14.86062	22.62528	4.52698	4.19388	30.61481	4.13599	24.6455	2.39576	6.1434	0	16.84552	2.88863	0	13.24999	10.08135	17.75704	9.92218	23.90741	10.02515	15.26858	0.72268	38.56761	5.91241	11.49938	9.54797	9.4797	6.7538	7.2802	5.99107	2.8378	0	23.93291	34.36297	17.21966	40.95	13.14252	40.95	40.88523	21.92917	40.48653	30.71027	34.03494	40.04977	31.13563	40.95	19.82836	5.81981	33.99054	11.08032	3.66183	7.74228	6.29805	2.60973	13.82218	40.95	27.85067	35.23669	27.63887	6.6496	15.25077	9.83387	5.49667	40.95	10.01063	36.78	25.08049	25.20556	9.5026	21.05651	39.71653	11.05512	21.78135	9.53844	40.87074	8.88439	38.85073	10.66511	7.55263	40.95	20.31647	38.51903	40.14479	40.9096	14.80785	40.95	40.95	40.95	14.46804	5.79444	11.64745	0.26902	7.36956	1.29493	39.50018
2.4999775	9.43931	38.90035	2.5261	17.25423	0	6.63261	17.46945	2.53627	4.07249	25.43772	0.70357	13.58374	0.33488	3.56298	0	11.16249	0.05807	0	12.34924	11.42163	14.26652	4.51115	18.74398	17.21172	12.89452	0.88706	30.94693	2.21451	2.10916	6.86196	4.47091	7.46391	0.0138	1.54324	0.54762	0	25.82352	40.2249	19.16044	32.90923	13.29323	37.035	33.41562	16.14394	27.62898	14.83018	23.698	40.95	40.34077	40.95	9.15148	5.20951	35.73418	17.09258	1.89892	3.67014	3.64505	1.61076	10.40801	37.58664	6.15227	21.52315	32.71425	5.65299	14.76515	8.66558	2.89179	40.95	6.40422	40.95	25.16318	11.34136	6.91904	26.84742	32.79604	8.58508	24.25298	7.25758	14.24829	5.61367	18.39192	6.16966	11.68433	40.95	21.53979	40.93286	34.64334	30.9444	21.80293	40.95	40.95	40.95	11.21549	3.29111	2.71007	1.25569	5.25496	2.00824	34.41403
2.81250281	12.81957	34.78331	2.25473	16.94458	0	3.99405	15.34039	1.00945	2.59516	13.6932	0	3.55309	0.01403	0.86481	0	5.14646	0	0	10.18804	15.10582	14.06357	0.80598	13.46485	23.64526	6.53904	1.51379	7.43131	0.91127	0	5.1754	0.5943	13.11123	0	0	0	0	35.06859	29.03177	27.52115	22.06295	16.38356	26.63312	4.94185	5.39961	17.26172	14.13338	17.32283	40.95	40.95	40.95	6.449	6.96212	32.77377	28.34412	1.82622	2.24258	3.5225	1.10754	9.19159	22.72426	9.6697	9.57106	38.52321	7.06913	15.37391	9.69026	3.74213	40.95	6.37315	30.83889	24.79136	6.37304	8.60961	26.42304	22.3387	7.60623	39.0951	8.88372	3.07781	5.39821	3.79401	5.30669	10.71117	34.13714	18.19319	40.95	16.7885	7.47387	30.68772	40.95	39.7584	28.4464	9.84966	2.54778	2.39942	0.84875	2.92318	1.55545	15.54425
3.12502813	10.84198	13.84438	3.46968	21.84626	0	1.15495	4.21973	0.02656	0.58123	1.86872	0	1.10077	0	0.00368	0	0.90734	0	0	5.6179	13.71048	7.77335	0.02401	8.65131	32.81506	0.789	5.93899	1.3996	0	0	7.04578	0	16.20843	0	0	0	0	40.95	8.8429	38.89135	14.14414	16.31955	18.93335	5.42543	4.15203	13.04763	15.22021	14.93323	40.95	40.95	37.72279	3.6161	5.24763	13.10263	38.46028	2.65797	1.94474	3.64931	1.36157	11.78944	11.3635	14.41521	8.23149	40.95	7.24546	13.0949	10.44539	2.09828	40.40047	3.69769	10.63667	22.71829	5.80428	8.71197	36.44335	9.80032	7.97776	40.94893	6.5388	5.58396	3.6193	3.21513	3.25678	9.39779	22.77201	16.612	40.79844	6.85806	6.03995	40.2227	35.9351	31.6051	23.70833	6.63984	2.77222	3.57207	1.7657	2.18598	1.03496	3.36407
3.43755344	3.97487	3.77073	6.1105	11.32873	0	0	3.6048	0	0	0.05695	0	0.24615	0	0.57136	0	0.23858	0	0	4.40118	8.1343	6.93962	0	7.87207	24.91564	0	12.5063	0.03082	0	0	9.87264	0	18.38646	0	0	0	0	40.95	5.25559	40.93528	3.65839	18.5599	12.15033	6.37245	3.66917	6.23174	13.39526	12.59201	38.18873	40.95	25.95136	2.82481	4.30352	7.88212	40.94148	2.85203	1.44117	2.40665	1.36637	9.16438	9.98221	10.0931	14.7467	40.95	8.27643	13.72523	7.2852	3.62938	30.05954	3.79844	2.92778	15.40805	6.21313	5.89832	40.8967	8.50102	4.17392	16.50557	4.6401	3.80304	2.62775	4.80595	2.23129	10.17949	19.12478	15.87816	20.91774	5.57287	9.45479	40.95	25.64905	38.14042	19.79197	6.07227	3.16556	4.4583	4.79189	2.62995	0.9604	0.86505
3.75007875	0.5051	0.53521	5.72917	3.91835	0	0	0.17379	0	0	0	0	0	0	2.54137	0	0	0	0	1.7573	3.82745	6.60831	0	7.32144	11.0218	0	9.47605	0.05556	0	0	9.03474	0	15.856	0	0	0	0	30.66914	5.64275	40.95	3.62761	22.015	8.85252	7.12604	4.12283	7.02745	9.16468	9.7661	25.11101	40.95	15.7379	2.5371	4.54471	4.47849	40.95	0.62488	0.95332	7.68093	1.75349	8.18015	10.56812	4.13844	15.12371	40.95	7.49511	15.12829	6.38258	3.81508	21.40259	4.05613	1.45556	11.06166	6.45772	5.88482	7.67453	8.92589	3.52271	5.02369	4.94445	4.90414	4.36571	3.09982	2.63623	7.49875	18.35935	11.09908	6.3327	4.15495	6.68984	34.84809	19.43553	37.442	15.25924	8.42332	2.65	5.13286	5.84803	2.73628	2.61349	0.48223
4.06260406	0.02034	0	2.4076	1.58916	0	0	0.00031	0	0	0	0	0	0	3.84471	0	0	0	0	0.22947	0.94895	4.98088	0	6.15145	4.46238	0	1.8111	0.52029	0	0	8.44805	0	5.67156	0	0	0	0	16.13499	6.26671	40.95	5.78752	26.03091	10.9707	10.71738	5.25115	7.45672	12.34344	8.80274	9.96278	40.95	13.18518	4.84297	4.95896	5.25675	12.81514	0.30367	0.04417	16.70639	0.92272	10.03673	9.44876	4.52408	10.86792	40.95	7.43557	14.32665	4.11753	1.63132	11.94299	5.21393	2.68889	5.97328	6.68563	9.09643	1.98479	7.96932	4.49397	3.72819	4.41204	9.03127	3.71081	4.32429	2.41258	5.48038	10.60443	7.22686	4.62121	2.36006	4.62195	13.95654	12.05762	28.04993	13.68101	8.62297	1.75556	3.76086	4.22661	3.15734	3.164	0.74001
4.37512938	0	0	4.30836	0.05793	0	0	0	0	0	0	0	0	0	4.92961	0	0	0	0	0	0	7.10134	0	3.72851	0.90628	0	0	0.89153	0	0	5.76776	0	0.47178	0	0	0	0	10.9297	6.45839	40.95	5.85678	32.58291	8.08909	5.59724	3.10121	4.72316	12.36051	10.50206	5.50126	40.95	11.99908	5.84719	6.28405	7.95079	8.86068	2.09164	0.67605	25.29531	0.49892	9.95954	11.20072	3.73695	4.68182	30.02381	8.18505	13.49441	4.17219	0.50071	10.127	5.55818	2.17889	3.86682	4.21579	8.39167	4.35367	7.44199	4.53114	3.16572	3.40798	4.42342	2.65677	2.6872	5.172	5.57485	0.9181	6.71131	3.46684	2.03819	4.04169	7.28935	7.76361	15.23884	11.10874	7.85127	2.17111	6.97285	1.05154	4.14593	2.57377	1.61389
4.68742969	0	0	3.86578	0	0	0	0	0	0	0	0	0	0	3.93735	0	0	0	0	0	0	4.3579	0	1.28472	0	0	0	0.23597	0	0	2.15981	0	0	0	0	0	0	11.41678	5.20642	40.53916	3.46561	29.75687	5.49899	2.42604	5.53369	1.55808	8.30715	8.19068	4.25091	20.90823	11.43597	5.31363	10.21368	9.8069	7.27401	1.87484	2.38764	25.99627	0.71828	11.20325	12.36471	4.6782	6.87922	10.55763	7.38716	10.12972	6.06513	1.41562	8.43041	5.60341	1.67556	1.68877	3.71881	5.30572	7.30835	9.54255	4.67899	3.2539	2.32179	3.50889	2.02432	2.99988	7.07984	7.27466	1.07338	3.22417	3.08555	2.62158	3.2278	4.21698	4.50547	7.28	11.20725	6.14677	5.01	8.04465	2.14636	4.32558	2.34568	2.20356
4.999955	0	0	3.64049	0	0	0	0	0	0	0	0	0	0	2.11612	0	0	0	0	0	0	0.94662	0	0.2766	0	0	0	0	0	0	0.88219	0	0	0	0	0	0	12.41017	2.89231	30.84417	2.40693	18.48803	7.12504	7.68347	7.72241	2.7312	6.93842	7.40219	3.80436	18.90891	9.75216	7.93407	10.72582	8.72074	4.04679	1.73946	3.08916	19.61021	1.11749	8.61241	5.27622	1.71109	5.3713	5.12267	6.74269	6.49274	5.42359	6.01377	6.2848	6.22743	1.37556	3.17166	3.25001	6.35196	5.94153	9.66122	6.70841	6.71086	2.15727	3.49419	2.03401	3.35106	4.49796	8.11467	2.8863	2.69845	5.64387	4.15736	2.45828	3.72142	4.93827	6.39795	10.06409	4.95373	7.90556	5.91234	0.96803	2.36461	3.02817	0.76646
5.31248031	0	0	2.39649	0	0	0	0	0	0	0	0	0	0	0.54431	0	0	0	0	0	0	1.40263	0	0	0	0	0	0	0	0	0.42767	0	0	0	0	0	0	10.64947	4.8031	26.47975	4.15213	7.98421	7.63995	8.07069	8.45362	1.74121	7.45563	8.1625	2.99173	18.50196	8.29721	10.03215	9.74676	8.91166	4.55182	2.1924	1.71523	11.1173	2.02867	6.47859	4.98301	3.74601	6.32752	4.79431	4.71917	5.3326	4.73136	5.87504	4.62948	3.97083	0.90444	4.09648	3.48098	6.96867	3.17929	7.55117	6.70419	4.65705	1.75165	3.64388	3.94883	2.35529	6.80781	5.24246	7.13464	6.01965	8.2864	8.41077	1.05982	3.79776	3.64664	6.34192	5.46638	8.97317	10.62222	7.6609	5.30872	3.20605	1.58872	1.32695
5.62500563	0	0	3.49873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.30915	0	0	0	0	0	0	0	0	0.11449	0	0	0	0	0	0	8.41278	7.45311	18.50361	6.17961	5.82473	9.17267	6.81715	8.26877	1.63335	5.26354	10.73628	4.01611	11.18544	9.67339	10.24407	5.62111	11.10734	5.39743	1.4303	1.5278	7.56131	1.0574	5.95966	6.1531	3.08919	4.50664	2.26483	4.39984	4.53695	6.14708	2.88712	4.35289	3.58256	0.53333	2.7349	2.34492	1.75837	1.93733	3.97877	4.68845	3.26756	1.58204	3.88696	5.10842	0.36936	5.62018	5.94971	11.55931	7.4734	6.74433	8.03591	0.72373	4.77204	2.66313	7.21474	8.00755	5.99313	10.29889	10.91568	10.05131	1.11222	0.92681	2.4267
5.93753094	0	0	0.3932	0	0	0	0	0	0	0	0	0	0	0.4161	0	0	0	0	0	0	0.69362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.6728	7.18934	15.72446	5.05262	6.20394	8.65895	5.54699	8.40385	2.26735	8.16043	11.98536	3.76671	8.88717	8.38891	10.2295	2.9265	11.26661	8.54823	1.92362	2.05906	6.24751	1.46962	6.62239	6.10523	3.87791	5.26638	2.84773	3.68471	4.32415	5.78949	2.55253	5.29011	3.88615	0.49333	3.13044	3.11756	1.09471	1.37607	1.9929	2.83725	3.35558	1.49995	9.32211	4.11798	1.51223	5.25906	9.03982	8.84956	7.31892	6.04399	6.89515	1.69292	4.25422	2.81227	8.97773	6.42091	6.22315	7.30111	8.94031	12.00208	0.36024	0.65802	3.24681
6.25005625	0	0	0.0079	0	0	0.27203	0	0	0	0	0	0	0	0.78857	0	0	0	0	0	0	0.03726	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.80508	10.98473	12.62123	3.84656	5.04664	9.58886	8.35902	7.81847	2.15347	5.09749	11.63439	3.87888	6.83145	6.38393	15.86599	5.56345	11.10797	10.51664	1.45503	1.86335	5.39975	1.17538	8.21991	6.17494	4.46764	5.8832	4.30482	2.55748	3.81869	4.3001	4.74598	5.18768	2.51827	0.17778	3.67471	3.44763	0.15521	1.58001	4.34273	1.91836	3.73961	1.37391	4.66132	3.28345	1.23829	5.11333	9.14361	8.94875	9.89272	3.97568	8.39445	2.12703	2.9785	2.89586	8.20127	6.75709	7.40843	7.16222	7.42796	7.78895	0.81573	0.90256	4.34995
