0	0	0	0	0	0	0	0	0	0	0	0	0.0054	0	0	0	0	0	0.03111	0.27974	0	0	0.02242	0	0	0	0.53708	0	0	0	0	0	0	0	0	0	7.4691	13.94354	8.49748	2.73754	6.11815	12.81807	3.01	2.69838	1.53547	1.96667	4.91799	1.3661	0.18314	3.42296	0.41769	0.66952	0.10426	0.01559	7.9	2.41092	3.52088	4.41791	7.86453	1.78168	7.12731	3.82684	1.5798	6.09592	11.43732	10.45282	5.26653	1.80122	1.71347	1.01803	1.05088	5.44508	2.53594	0.0088	0.5536	0.85085	0	0.26555	12.45159	4.38719	6.24931	3.34035	2.12648	6.45335	5.98652	1.00095	7.50274	6.8	3.10867	3.39942	0.67874	0.9775	5.55295	0.13644	0	0.38285	0	2.53422	0	0.20185	0.01668	2.47137	3.15283	0.32466	1.68064	0.48205	2.33989	10.21326
0	0	0	0.1007	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01556	0.268	0	0	0.15249	0	0	0	1.04683	0	0	0	0	0	0	0	0	0	1.9909	8.36501	5.14904	4.12	6.39487	7.65062	3.55111	6.74643	1.56162	1.78444	7.77637	0.72619	0	2.60582	0.06068	1.14171	0.52416	0.08276	9.12	3.51266	4.23685	7.18762	7.65985	1.50727	5.325	2.73904	1.57074	8.6989	6.19011	7.00592	3.44854	1.96488	1.47472	0.41546	1.38988	3.17626	3.97192	1.30634	1.28767	0.24233	0.0145	0	8.26906	6.23902	4.293	3.89043	1.45279	6.02359	8.08666	0.38017	9.20469	6.83	2.53012	4.35778	2.65812	2.76589	9.17991	0	0	0.51157	0.01991	1.05659	0	0.13467	0	2.34619	3.31223	0.28833	2.88754	0.33652	3.03949	7.99717
0	0	0	0.00465	0	0.08938	0	0	0	0	0	0	0	0	0	0	0.262	0	0	0.19225	0.04565	0	0.96537	0	0	0	0.3139	0	0	0	0	0	0	0	0	0	3.37058	7.33661	5.5413	4.81665	7.51072	12.6094	5.72889	7.326	1.5475	1.07889	3.29596	1.90979	0	1.57767	0.08378	5.72557	1.00867	3.21905	6.15333	4.26236	5.54643	4.55927	7.88348	0.75244	5.77176	10.69694	3.24051	10.48627	5.82929	8.53783	4.26547	0.96083	3.26699	0.12066	2.14529	3.64647	6.1477	2.64108	2.26041	0.02058	0.00837	0	6.53597	6.58086	6.29837	3.5813	0.56683	4.3363	4.78674	1.23502	9.00922	5.39	3.75387	5.36333	4.15794	4.51318	3.74716	0	0	0.62716	0	0.43174	0	1.17325	0	2.66144	1.51191	1.07593	4.88861	0.05977	5.58139	4.13678
0	0	0	0	0	0.40621	0	0	0	0	0	0	0	0	0	0	0.03625	0	0	0.28514	0	0	0.29489	0	0	0	0	0	0	0	0	0	0	0	0	0	3.32288	9.21323	8.867	2.71569	6.20291	9.07525	6.44889	6.57925	2.06513	0.20333	2.64091	1.62638	0.28957	0.99072	0.13176	7.40812	0.01579	4.75883	6.83	3.10704	3.79337	1.93007	4.90672	1.78549	7.18763	10.56574	3.55611	11.53198	8.108	8.11849	4.69371	2.79585	2.80554	0.61054	4.21729	1.92357	3.30829	2.72561	2.67121	0	0.46525	0	7.19862	7.45317	9.76389	3.32819	1.83429	4.12269	3.94937	0.58385	8.35485	7.14	9.39738	4.65991	2.168	6.91173	5.70028	0	0	0	0	0.29608	0	3.19777	0.17234	3.62709	2.19425	1.99062	5.51155	0.05011	6.62655	3.15451
0	0	0	0	0	0.79602	0	0	0	0	0	0	0	0	0	0	0	0	0	0.49726	0.23435	0	0.05448	0	0	0	0	0	0	0	0	0	0	0	0	0	3.97276	7.53828	13.44813	3.93991	5.66096	5.92553	5.01333	5.31115	1.46538	0.41556	3.51057	2.19828	1.31819	0.98193	0.0017	6.31293	0.01756	3.24626	8.18778	3.82608	3.38311	2.06737	3.46432	3.09296	8.38828	9.0993	2.09554	8.70061	8.42918	5.7141	7.43102	4.15783	2.89005	1.03926	4.88126	1.16253	1.6335	2.39142	1.9304	0	1.49536	0	6.17292	11.23132	8.36695	3.99209	0.91029	4.93042	3.32283	0.50909	7.59754	6.76	9.81212	4.69053	2.09206	10.00433	7.47358	0	0	0	0	0.1628	0.29357	5.21275	0.12202	1.07284	0.72552	1.36483	4.57661	0.06084	7.38074	3.32969
0	0	0	0	0	0.87842	0	0	0	0	0	0	0	0	0	0	0	0	0	0.87059	0.29281	0	0.35334	0	0	0	0	0	0	0	0	0	0	0	0	0	2.92742	7.8946	15.69933	4.67049	6.12714	3.25536	5.80667	5.44518	3.62235	0.48333	4.36018	1.99537	2.28803	0.63504	0.26788	5.53386	0	0.85825	5.87556	4.95741	4.58313	1.08468	3.31581	3.90868	9.46244	15.38256	3.55878	9.39257	6.48539	5.32846	8.86013	3.39515	4.08053	0.95055	3.53404	1.19568	0.76111	0.81743	0.31348	0	0.03413	0	5.55193	16.0003	7.6523	4.70211	1.34785	4.8406	4.25521	0.85046	10.26509	6.68	5.43203	5.87397	1.45838	8.84272	2.70392	0.00525	0	0	0	0.47631	1.85766	7.11919	0.56918	0	1.12227	3.08658	2.93255	0	10.07008	3.62758
0	0	0	0	0	0.38292	0	0	0	0	0	0	0	0	0	0	0	0	0	4.57645	0.25579	0	0.17356	0	0	0	0	0	0	0	0	0	0	0	0	0	5.46564	7.92815	14.44077	4.34454	5.02053	5.28643	4.41556	6.96104	5.19378	0.65333	3.88775	3.87603	4.30674	0.81982	0.06141	2.41283	0	0.9245	3.16444	3.98346	5.43687	1.87579	2.46659	3.51458	10.03398	8.29747	2.79718	9.34743	4.07558	6.87189	10.41123	3.50622	3.55405	1.168	4.89247	1.02966	0.00569	1.13401	0.52386	0	0.13307	0	6.96869	8.95671	7.62236	4.25421	1.13226	5.76016	5.36863	0.35736	12.13709	2.9	2.859	7.04916	0.95569	4.8579	2.81923	0.21533	0	0	0.02784	0.77522	1.92173	11.22068	0.45526	0	1.73174	2.97455	2.63813	1.22696	6.50537	3.68325
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.24901	0.15134	0	0.88884	0	0	0	0	0	0	0	0	0	0	0	0	0	8.40674	9.91422	11.49552	3.54697	4.62113	5.52918	4.81333	4.36129	2.46207	4.07556	3.76089	4.66174	1.69121	0.3399	1.27572	1.55072	0	0.21879	3.26556	3.12367	3.83009	1.93548	1.93739	3.74517	7.81019	6.43298	2.86244	10.41073	3.50932	4.1021	6.80833	6.24082	2.56826	0.55098	5.09133	1.23508	0	1.71555	1.31695	0	0.4989	0	8.95565	4.79622	6.13071	3.6383	0.59393	4.51716	5.25104	0.43309	9.68677	4.85	2.30134	7.79129	0.91269	2.05834	8.80781	0.06839	0.19067	0	0.32049	0.21805	0	9.39123	0.11602	0	2.05253	3.71261	3.21423	2.72195	4.73484	8.23227
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.41613	0.50544	0	0.44264	0	0	0	0	0	0	0	0	0	0	0	0	0	12.55361	12.45238	9.62627	3.20995	5.86242	8.61282	4.39667	3.94465	3.82176	2.61778	2.58854	4.10203	1.15274	0.61166	0.27843	3.81098	0	1.23561	3.64778	3.97399	2.26297	2.18524	3.62259	3.19523	6.54428	4.91187	3.15831	8.91586	4.05327	3.04791	7.16691	8.12294	2.39518	0.63415	2.78633	2.0998	0	0.89917	1.52249	0	1.11833	0	10.19116	5.58283	7.08284	4.49681	1.04971	4.34596	5.40885	2.51638	8.4621	1.15	1.93993	7.66472	0.94286	2.50311	6.88775	0.4731	0.34081	0.11589	0.83108	0	0	10.18786	0.94861	0	1.75204	4.92222	2.67863	5.26498	3.18413	8.24958
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.98585	0.56654	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.54373	10.04574	7.30509	3.12794	8.33619	10.10422	3.37444	4.03973	4.28477	0.35444	2.88049	3.47829	0.53272	0.92658	0	6.11576	0.02672	1.42526	3.84444	3.69593	2.82442	3.20451	2.61054	3.42552	6.65214	4.91615	5.53518	8.43147	4.11795	4.80096	9.84065	8.23711	3.85681	0.8174	2.00552	6.19471	0	2.09056	2.44149	0	0.59113	0	10.06265	5.63667	6.12449	3.01151	1.79619	3.71031	6.54802	1.26369	8.43263	3.36	1.66091	7.09021	0.48223	5.61067	5.46525	0.52896	0.0484	0.17866	0	0	0	7.82154	0.74434	0	1.16785	3.51494	2.72891	4.32069	3.44334	6.00877
0	0	0.00027	0	0	0	0	0	0	0	0	0	0.13524	0	0	0	0	0	0	0.09018	0.01784	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.16738	7.55073	6.56123	2.51513	8.3969	6.95448	1.96889	3.05201	4.23104	0.16889	3.51299	3.21172	0.00258	1.0391	0.07633	5.97284	0.17886	0.73997	5.26333	2.14179	3.14807	5.95148	3.08883	5.3475	8.42747	8.11239	4.47057	9.43054	3.51938	6.04512	8.6166	6.13881	5.16104	3.27186	2.38294	5.17738	0.16095	0.9278	0.74501	0	0.51965	0.25541	7.8724	7.50562	3.76527	3.00671	2.15931	4.10256	8.51266	0.25608	10.69765	3.59	1.29732	4.23102	0.93194	11.2187	1.77201	0.25394	0.12549	0.35031	0	0.11167	0	6.37003	0.53802	0.01512	2.15808	3.11247	4.27735	2.07453	4.17908	5.58873
0	0	0.50673	0	0	0	0	0	0	0	0	0	0.23183	0	0	0	0	0	0	0.01027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.38332	8.09175	6.61392	2.99494	11.41773	5.36143	2.61667	1.54451	2.98756	0.39333	4.34739	2.84586	0.40797	0.64455	0.76877	6.39348	0.15069	0.47641	6.04889	1.60449	3.16488	8.08169	3.84628	2.84845	11.0025	11.18608	3.34423	10.20843	3.40334	5.61324	7.0257	5.3065	6.11773	4.10731	4.18917	2.38769	0.10694	1.30849	0	0	1.78716	0.30564	6.00005	11.86029	4.60187	1.58223	4.21374	3.65232	5.97808	0.37116	8.64863	3.61	1.40285	5.10949	0.77981	9.60442	1.26387	0	0.01866	0	0	0.40523	0	6.97886	0.66937	0	1.31216	2.20027	5.26248	1.61895	2.82508	3.70752
0	0	0	0	0	0	0	0	0	0	0	0	0.42111	0	0	0	0	0	0	0.22527	0.04772	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.34982	7.74645	7.15369	3.9396	8.22166	7.61829	2.80556	2.08914	3.19067	0.52778	2.48306	3.14393	0.19834	0.77853	0.89213	3.18337	0	0.64247	5.80111	2.69674	4.71003	6.04763	4.03413	2.98228	7.04069	14.44527	4.94799	10.70002	5.06301	4.96062	6.00727	5.28409	5.06453	0.44032	5.68715	1.63854	0.08287	2.31544	0	0	1.57221	1.08961	4.83693	13.27089	5.07552	1.81113	5.76115	5.03352	2.4595	0.77644	8.85382	2.21	2.28503	6.04326	0.92241	7.69124	1.05847	0	0	0.00555	0	0	0	5.78261	0.12406	0	0.06097	1.0744	4.51975	5.02111	3.43047	1.99016
0	0	0	0	0	0	0	0	0	0	0	0	0.90856	0	0	0	0	0	0	0.0166	1.08564	0	0	0	0	0.01983	0	0	0	0	0	0	0	0	0	0	7.28495	8.42956	6.3584	6.0353	8.69509	5.87866	3.91222	0.39465	4.79115	0.8	3.27451	2.51487	0.15912	1.24886	0	0.37078	0.00026	1.0453	3.44222	4.96437	3.91087	4.0004	3.50123	3.40026	6.47872	17.32982	5.03759	11.96851	2.95884	3.77643	5.76528	7.2713	2.81271	0.06852	5.57921	3.68486	0	0.45367	0	0	1.20358	1.09032	4.24619	12.51272	3.83224	3.4805	4.72482	4.83793	2.56415	2.53612	4.37407	5.35	4.51394	6.80624	1.03904	4.43648	0.8927	0	0	0.05385	0	0	0	5.5171	0.29687	0	0.02393	0.63377	3.45854	1.16786	2.49834	2.47394
0	0	0	0	0	0	0	0	0	0	0	0	0.3512	0	0	0	0	0	0	1.03581	0.41092	0	0.00072	0	0	0	0	0	0	0	0	0	0	0	0	0	7.639	6.6159	3.50387	7.19365	6.79208	5.95571	7.31111	0	4.08367	2.20444	3.33444	2.37676	0	1.06286	0	0.2846	0.05257	0.98941	3.15222	4.39332	2.66817	3.40465	4.11473	4.50564	7.29501	12.45895	7.20248	11.6027	2.78145	3.35192	5.60284	5.38936	2.77734	0.04598	4.48372	5.72196	0	0.16203	0.72133	0	0.15644	0.44139	4.50926	10.26267	4.22956	4.10535	5.42798	3.58747	2.2413	1.78816	4.21186	7.99	7.10936	7.356	1.91267	2.39697	1.62967	0.27681	0.02047	0.00246	0	0	0	7.2188	0	0	0.12424	0.70667	2.79603	0.24707	2.41855	6.86255
0	0	0	0	0.01762	0	0	0	0	0	0	0	0.71096	0	0	0	0	0	0	0.27645	0	0	0.00014	0	0	0	0	0	0	0	0.62075	0	0	0	0	0	7.62283	4.74332	2.96478	4.61686	5.25478	6.0843	8.32667	0.09456	5.21593	2.59556	5.01011	2.5935	0	0.73914	0.06766	0.32696	0.00125	2.00336	4.50333	3.72078	3.60087	4.54262	2.99789	4.79281	5.99128	10.52631	6.46639	10.26985	4.80701	2.31545	3.77704	3.79286	2.95139	3.68611	2.46543	4.19021	0	0.73735	3.95359	0	0.33074	0.01238	5.89111	11.88478	4.99069	2.84072	5.20703	3.46235	3.25261	1.22356	5.00031	4.85	8.88498	4.9767	2.1048	0.27973	3.33736	1.00009	0.0622	0	0.0038	0	0	4.88386	0	0	1.09762	1.44847	3.31431	0.00812	2.03019	6.93489
0	0	0	0	0.46091	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00344	0	0	0.11034	0	0	0	0	0	0	0	2.00345	0	0	0	0	0	10.97871	5.71853	2.52145	4.93344	6.22719	5.8462	10.71778	0.59639	3.27938	1.61444	6.45951	2.01588	0	1.04594	0.83648	0.08343	0	3.48732	4.44	4.77291	3.3516	4.15209	2.64374	4.19013	5.33071	9.38516	4.91515	10.79162	5.95933	8.50339	1.59399	5.15201	2.57117	1.00554	1.99824	2.79505	0	0	4.14899	0	0.10491	0.59515	7.29519	8.26018	5.10076	2.36983	3.34907	3.94325	3.75962	3.42434	6.42375	11.02	7.90199	7.07142	3.52995	0.1667	6.13566	0.28124	0.00641	0	0.10256	0	0	4.52409	0.08174	0.02764	2.3134	4.46397	2.6429	0.38252	0.81186	6.46523
0	0	0	0	0.85901	0	0	0	0	0	0	0	1.10992	0	0	0	0	0	0	0	0	0	0.6196	0	0	0	0	0	0	0	0.38137	0	0	0	0	0	11.60702	6.81687	1.37868	4.9737	15.12721	5.31889	10.64556	0.73047	2.03615	0.90444	6.42566	2.43525	0	2.41005	2.61585	0.20957	0.43028	3.74203	3.76	4.21344	3.43481	3.18281	3.63235	2.81057	5.53884	10.97887	5.325	8.36816	6.58969	12.52469	2.21583	5.0228	3.03197	0.55859	1.13059	0.9079	0	0	5.89272	0	0.12429	1.59994	8.34933	7.07132	7.10686	2.68672	2.6382	2.96015	3.35219	2.79842	11.01313	9.77	4.66077	5.59887	3.10109	0.26546	4.19844	0.17155	0.01753	0	0.60663	0	0	2.82827	0.60406	0.00973	1.34518	4.15218	2.08243	0.42761	1.78275	4.26951
0	0	0	0	1.2188	0	0	0	0	0	0	0	0.47589	0	0	0	0	0	0	0	0	0	0.19861	0	0	0	0	0	0	0	0	0	0	0	0	0	8.57869	5.95399	1.49485	6.12532	8.05565	4.762	9.62667	1.75271	0.43176	0.70111	4.16097	4.341	0	1.90718	4.23074	0.095	0.10479	4.57629	4.39333	2.39509	3.33306	2.33814	4.62666	1.9133	4.8317	10.46271	5.65565	6.70412	6.51947	15.08596	2.36491	3.27315	3.49826	0.03352	0.04282	0.64391	0	0.02124	7.16065	0.10001	0.03531	2.83684	5.12482	6.14413	9.02217	3.82183	4.41636	2.52884	3.40346	3.76974	4.61212	10.26	2.32648	5.46881	3.33661	2.09935	1.93597	0.20609	0.10129	0	1.06048	0	0	0.94875	0.01595	0	0.39495	3.34008	2.6617	0.15594	5.69539	2.06334
0	0	0	0	1.22049	0	0	0	0	0	0	0	0.16932	0	0	0	0	0	0	0	0	0	0.96318	0	0	0.03648	0	0	0	0	0	0	0	0	0	0	12.31974	6.57602	1.9911	7.07033	6.07489	6.49953	7.43222	0.79548	2.04887	1.31222	3.08375	5.10093	0	0.65144	1.46312	0.19238	1.27706	3.26127	4.82333	2.88217	2.38271	2.58821	4.13619	1.27598	3.05743	11.9448	5.81708	5.35338	3.35537	8.63175	2.99656	2.99754	3.06074	0.0019	0.02909	0.65572	0	0.2101	5.06038	0.1609	0.02997	4.62244	2.89649	5.19	10.10754	3.55401	5.97935	6.70996	3.38869	2.44733	5.4986	3.3	1.98751	4.99539	2.35354	4.51507	0.87376	0.07737	0.0023	0	0.99569	0	0	0.33728	0.68974	0.12926	2.04228	1.65724	2.13532	1.26581	3.95905	3.22151
0	0	0	0	0.03075	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.6841	0	0	0.11351	0	0	0	0	0	0	0	0	0	0	14.10572	6.04146	1.7926	5.38144	4.09281	5.238	4.43889	2.06045	1.79848	2.02444	2.77576	2.66789	0	1.11004	0.7101	0.3234	1.73982	1.6891	2.84222	3.15255	3.04163	2.81362	4.40758	1.69803	2.90929	10.56798	7.26172	7.37554	1.82989	5.19386	4.55047	1.86478	1.79329	1.14279	0.25001	0.66	0	0.37488	5.87646	0.41528	0.56662	5.55183	2.96173	4.88351	9.64604	2.02788	7.59053	4.82418	5.0811	2.70408	5.07796	1.63	2.00479	4.98248	2.57417	8.33134	3.15534	0.05863	0	0	0.29539	0	0	0.02753	1.03202	0	2.07335	0.47212	2.10287	2.78672	5.54387	7.78993
0	0	0	0	0.04729	0	0	0	0	0	0	0	0.01417	0	0	0	0	0	0	0	0	0	0.93756	0	0	0	0	0	0	0	0	0	0	0	0	0	17.88302	4.833	6.23501	5.63052	1.83221	6.5422	4.80778	4.43915	3.60962	6.25556	1.16832	2.65186	0	0.17389	0.0832	0	1.11453	1.17704	3.44333	3.17817	3.33951	4.0735	4.61887	1.65972	3.88612	8.75137	7.8337	6.6287	2.52503	2.66453	3.92899	1.23943	1.26176	1.4244	1.41864	1.38686	0.28291	2.74965	5.24088	1.37408	0.25805	4.36859	2.50219	3.30291	6.72347	0.77668	6.20234	4.89506	4.80537	3.89872	3.51674	1.33	4.24781	5.45798	2.53608	7.90107	2.57112	0	0	0	0.1426	0	0	0	0.26165	0	1.85184	0.51935	1.48383	3.14798	5.09246	7.15427
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05424	0	0	0	0	0	0	0	0	0	0	0	0	0	15.86029	5.52188	2.77004	5.25484	2.98073	6.56451	6.40333	1.59896	0.88988	7.13333	4.89219	4.88214	0	0.18905	0.17748	0.03299	2.0753	0.56908	3.45889	6.37735	1.89943	2.92732	6.29233	1.4786	4.32134	10.23165	11.60441	4.16382	2.77937	3.3011	2.89076	1.34053	0.93191	1.84953	2.45265	2.91621	0.91426	1.3315	3.14729	1.39179	0	1.3128	2.6107	2.44975	6.77639	0.98788	4.77303	4.64418	4.77762	3.73953	2.09698	2.67	8.36129	5.64628	1.94301	5.99609	1.68441	0	0	0.06963	0.29332	0	0	1.03494	0.37065	0	1.92106	1.8445	0.96415	2.665	3.86523	5.67667
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05176	0	0	0	0	0	0	0	0	0	0	0	0	0	13.80989	5.61006	3.03135	5.08882	4.97565	5.98569	7.74778	0.51121	2.08455	6.97	8.60764	6.82413	0	0.4327	0.06586	0.12175	1.4385	0.52643	5.11	6.39547	2.26583	2.48311	3.22241	0.86192	4.02938	10.07821	13.44213	4.21117	5.08156	4.75017	3.1352	0.96363	1.08446	4.11191	0.24155	5.44419	2.86755	0.13547	2.38993	0.36419	0.69267	0.50826	4.05085	3.57534	10.26419	0.97577	7.32741	3.93576	2.46898	6.00765	3.22387	7.85	8.56251	4.76839	2.59385	3.42267	2.46036	0.19287	0	0.03516	0	0	1.94016	0.81467	0.86609	0.08445	1.9173	2.33137	4.23245	0.86817	4.08835	4.71528
0	0	0	0	0	0	0	0	0	0	0	0	0.55857	0	0	0	0	0	0	0	0	0	0.0108	0	0	0	0	0	0	0	0	0	0	0	0	0	13.47158	4.99853	3.92755	4.90988	4.57708	5.81681	7.83556	1.39275	2.15364	5.45778	10.82122	4.20055	0	0.30643	0	0.29964	0.75312	0.47351	4.89444	2.93986	5.3499	4.99071	4.66979	2.432	4.28615	9.57554	8.53986	6.92385	11.40366	6.16165	2.35034	0.90283	2.6487	5.34375	0.21909	4.24899	1.92641	0.0496	3.24326	0.61727	1.92521	0.4146	3.57282	5.99441	12.11858	0.98552	2.11879	2.74698	1.83411	7.4393	3.96856	6.83	6.31044	5.29328	3.8074	5.55545	2.95152	0	0	0	0	0	5.18239	0	0.08938	0.01567	1.39461	1.41173	6.58455	1.09135	6.51137	2.85718
0	0	0	0	0	0	0	0	0	0	0	0	0.41629	0	0	0	0	0	0	0	0.84557	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14.69276	5.38942	6.41882	3.09652	6.13783	4.36257	7.82444	2.96551	1.18907	3.96667	11.49004	2.49832	0	1.02165	0	0.20726	0.37319	0.6988	4.29778	3.1843	6.53072	3.23947	3.39046	2.56027	4.85006	7.95636	8.31508	6.84565	7.62349	7.63765	0.55416	2.44621	3.5917	5.31845	0.7451	3.08297	1.71837	0.10525	3.03989	0.0367	1.68692	1.02882	4.34936	10.5087	11.79097	0.60199	1.99229	2.00816	1.15548	8.16561	3.95625	3.48	4.55325	3.28993	5.53507	6.35895	1.00811	0	0	0.17252	0	0	6.1466	0.00146	0.03906	0.00105	0.51623	1.83929	4.56482	1.06682	5.22875	2.98368
