0	0	0	0	0	0	0	0	0	0	0	0	0.0054	0	0	0	0	0	0.03111	0.27974	0	0	0.02242	0	0	0	0.53708	0	0	0	0	0	0	0	0	0	7.4691	13.94354	8.49748	2.73754	6.11815	12.81807	3.01	2.69838	1.53547	1.96667	4.91799	1.3661	0.18314	3.42296	0.41769	0.66952	0.10426	0.01559	7.9	2.41092	3.52088	4.41791	7.86453	1.78168	7.12731	3.82684	1.5798	6.09592	11.43732	10.45282	5.26653	1.80122	1.71347	1.01803	1.05088	5.44508	2.53594	0.0088	0.5536	0.85085	0	0.26555	12.45159	4.38719	6.24931	3.34035	2.12648	6.45335	5.98652	1.00095	7.50274	6.8	3.10867	3.39942	0.67874	0.9775	5.55295	0.13644	0	0.38285	0	2.53422	0	0.20185	0.01668	2.47137	3.15283	0.32466	1.68064	0.48205	2.33989	10.21326
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11.79684	6.86086	4.48405	5.23661	7.63743	4.64307	11.9	7.62949	2.71249	3.48111	11.21663	2.55541	0	2.3614	0	0.0022	0.23993	1.56603	4.28556	4.6032	5.00446	1.56885	3.5058	3.28564	3.7202	8.39715	8.39011	6.6153	7.79145	6.6739	0.10969	3.54383	3.80686	4.84692	0.99392	1.6517	0.97428	2.07814	2.0698	0.09338	0.90846	1.17787	6.50991	7.63544	13.85714	0.20687	2.56642	2.50054	1.40075	3.24704	6.10884	4.75	5.83233	2.27749	3.00166	5.34617	0.05591	0	0.01602	0.43353	0	0	6.13715	0.52955	0.2248	0	0.76583	1.50264	2.61267	3.3802	3.74074	2.76079
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.10949	2.95561	3.63735	4.3514	7.05877	4.26436	12.23333	4.98075	1.46993	3.68333	7.58796	4.77161	0	2.85802	0	0.13796	0.13995	5.51537	4.11	3.55213	3.52047	2.60397	5.81947	4.61699	5.32266	7.21511	4.96209	6.15122	5.51273	8.31498	0.75249	2.79137	3.27882	2.60986	2.27653	1.55251	0	0.56876	0.3399	0.07881	0.19141	2.4578	6.14786	5.14532	14.13495	0.29877	3.0766	2.79969	1.01488	3.41953	6.9558	6.23	8.04155	4.23728	2.42801	2.18722	0.48825	0	0.39817	1.07301	0.06614	0	5.21865	2.32071	0	0	2.19695	1.1075	2.81986	4.38106	5.82728	1.68296
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02921	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14.3169	1.2362	3.9704	2.69986	5.29037	5.31177	10.38222	2.39775	3.01748	3.82222	3.60868	4.2268	0	2.37077	0	2.58641	0	6.91171	4.78667	2.87213	3.09196	1.86756	5.20337	3.56058	5.15751	7.29636	8.88869	4.33241	7.49447	9.77272	2.06139	2.04088	2.50833	0.81617	4.20719	1.6435	0.00179	5.88829	0.04315	0.81068	0	0.19636	8.06179	7.95268	9.47454	0.36748	3.02975	3.86379	1.54678	2.7586	6.69499	7.88	8.38195	4.48998	3.5475	3.34152	2.24765	0	0.14114	1.61709	0.56777	0.14973	3.37597	3.14075	0	0.1703	3.10247	1.68341	3.12662	3.30389	4.33509	1.34762
0	0	0	0	0	0	0.14144	0	0	0	0	0	0	0	0	0	0.14642	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15.09857	4.98867	4.41654	2.79413	6.0116	4.66084	7.75111	2.35737	3.1188	1.66	2.98088	3.54303	0	0.57168	0	7.27006	0	5.03098	3.51444	2.8406	2.02795	2.03518	6.42701	0.86455	4.63903	6.8519	8.79101	4.95178	8.16416	6.36173	2.46528	2.55203	2.19667	0.70067	3.02564	2.51987	0	5.36431	0.2024	0.91293	0	0.00284	10.21817	4.04142	6.10819	1.30307	3.08018	3.77897	0.54158	5.31444	8.16136	7.66	8.96302	4.00879	5.01215	2.64135	6.3974	0.00786	0.23952	0.1094	0	0.63428	3.57001	2.33712	0	0.10537	4.67534	2.68636	1.69286	4.49594	2.36311	1.66097
0	0	0	0	0	0	0.87012	0	0	0	0	0	0	0	0	0	0.32205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04411	0	0	0	11.41847	2.57029	4.32928	2.62228	6.35231	6.18749	6.65	2.29323	4.33907	1.38222	1.93789	1.76895	0	0.31015	0.00242	7.69378	1.80125	1.66664	3.01333	2.97484	0.86352	2.38688	11.34786	1.10835	5.2242	7.84994	6.86927	7.37224	12.32463	3.55014	2.09201	3.55199	2.94175	0.7035	0.86398	2.08033	0	4.68032	1.00098	2.2536	0.30769	0.07468	13.87559	2.23837	7.27535	2.13526	1.60402	3.04564	0.97441	5.8911	7.92013	4.12	10.38227	3.09893	2.29375	2.9979	4.09129	0.00416	0.00969	0.014	0	0.73047	6.67315	0.66896	0	0.04989	3.19492	2.85721	2.3098	4.94229	2.70754	4.32284
0	0	0	0	0	0	2.27255	0	0	0	0	0	0	0	0	0	1.20262	0	0	0	0.22486	0	0	0	0	0	0	0	0	0	0	0	1.47154	0	0	0	10.37146	2.90894	5.59023	3.31017	6.59781	4.6799	4.55222	2.36291	5.39542	0.92111	2.50776	0.98082	0	0.69951	0.022	4.65629	4.53991	1.74094	3.24444	2.8338	0.98491	2.74325	11.4562	1.73088	6.20279	8.63738	7.16056	10.17181	16.40119	6.60059	1.42968	3.46827	2.5769	0.71097	2.91347	3.57936	0.04616	1.86894	2.33374	0.60312	0.82664	0.23962	14.04537	1.59432	9.34904	2.25623	2.68891	3.06936	1.24995	5.37176	4.36082	3.82	8.20544	4.14347	1.42176	2.45228	0.36518	0.00141	0.85014	0	0.0035	1.04282	6.95237	0	0	0.54049	3.59363	3.31725	3.86478	0.91811	3.34046	5.65402
0	0	0	1.14223	0	0	3.21016	0	0	0	0	0.00056	0	0	0	0	0	0	0	0.73324	1.70281	0	0	0	0	0	0	0	0	0	0	0.00489	4.26866	0	0	0	14.72845	4.9103	4.84479	4.79596	6.80878	4.29288	4.87667	1.5116	6.52119	0.56111	3.2407	1.10752	0	1.12485	1.03661	8.60694	3.53155	1.76621	2.71	3.67798	0.79171	3.41241	14.41557	1.70861	8.5659	5.7309	6.91569	12.54122	13.70972	5.71216	5.73314	2.63059	3.82401	1.01948	5.74272	6.63469	1.61562	0.07436	5.05777	1.72596	0.54604	0.323	11.67875	2.30722	8.80328	3.49103	3.01932	4.40702	2.30915	2.94138	3.05424	3.71	4.66417	7.13167	2.17177	1.72564	0.43696	0	2.48159	0	0.05086	3.57322	3.74598	0	0	1.2994	4.09094	1.45146	6.29642	1.76577	3.25763	4.82118
3.02854	1.09633	0.0002	3.90121	0	0	4.42823	0	0	0	0	0.17346	0	0	0	0	0	0	0	1.61009	1.06007	0	0	0	0	0	0	0	0	0	0	0.11457	6.86954	0	0	0	16.95216	5.6038	3.85934	4.16983	9.08429	4.96729	6.30556	0.38729	2.9446	2.94111	2.33011	3.90505	0.00322	1.01137	1.83986	6.6532	1.72198	2.087	2.86556	3.5218	3.41153	2.365	19.01765	3.38702	7.04973	4.06911	10.9078	11.30914	12.6752	3.7408	18.1352	1.76786	2.87684	0.75894	5.21322	4.53327	5.96912	0.03393	6.20013	3.38138	0.87488	0.21424	12.63086	7.06256	9.63188	7.5891	4.08384	5.64451	2.76485	2.55204	3.79926	1.72	3.76588	4.69533	1.28158	0.69546	1.51911	0	7.68191	0	0	4.01358	1.64451	0	0	18.9632	6.2824	0.36865	7.08373	6.20612	4.26479	5.44913
7.30771	15.35157	0.94218	6.54686	0	0.18773	6.89841	0	0	0	0	2.90415	0	0	0	0	0.00321	0	0	1.19333	0.93515	0	0	0	0	0	0.0499	0	0	1.84E-14	0	1.5065	8.0731	0	0	0	22.82412	6.7224	3.48416	1.72972	10.46015	5.98502	8.18889	0.38729	2.52973	8.54	2.05169	5.00608	0.00327	1.15595	3.77953	2.46507	0.68638	1.73953	4.47667	2.21405	12.21644	1.94201	23.36217	4.57759	5.60106	5.01854	10.13147	11.92721	17.26925	5.10677	28.19193	4.352	2.58313	1.73572	3.00923	4.91922	2.40544	0.00347	2.78042	6.11296	0.63488	0.12594	9.23241	20.49991	11.66726	11.35472	8.00735	6.30648	3.85275	3.21031	4.00718	3.79	3.98349	2.60668	0.74306	0.20661	4.73794	0.3083	12.24047	1.77395	0	4.85385	0.44377	0	0	37.42458	6.10834	0.99294	5.69312	3.25486	5.79095	16.65111
12.15292	21.45248	1.55887	7.5184	0	3.52379	6.88758	0	0	0	0	14.94554	0	0	0	0	0.27904	0	0	0.44804	0.2722	0	0	0.62062	0	0	0.36251	0	0	0.32333	0	6.12954	11.52297	0	0	0	35.19961	11.71282	4.04783	5.005	13.94948	7.86957	9.43889	5.13637	0.57308	10.96	4.00981	14.98701	0	0.51785	10.28285	3.66371	0.45753	1.40746	5.68778	4.08163	21.65044	1.73014	24.36742	1.24097	5.09651	7.56819	10.17388	12.65367	17.18858	10.87208	18.56687	14.74177	2.03125	5.22581	0.31082	5.46758	0.87797	0	0.99584	7.91808	1.38105	1.07808	5.38339	40.7364	18.27811	21.55931	14.07155	4.18172	6.89214	2.96211	2.66151	4.1	2.39167	2.54839	2.3197	0.01985	6.43998	0.34677	15.15816	5.25238	0	9.12373	0.37983	0	0	33.04752	9.09091	3.59243	5.13153	0.92343	16.30161	32.33446
18.71825	21.123	3.64601	23.20034	0	3.56629	7.49437	0.55187	0.65637	0	0	20.21338	0	0	0.38697	0	0.51505	0	0	0.09178	0.07957	0.10304	0	3.54752	0	0	0.01989	0	0	6.00667	0	12.7086	14.12223	0	0	0	39.52202	23.03672	4.97439	9.64449	23.67631	24.46083	7.87333	6.0639	0.65746	6.16333	5.6951	17.85	0	0	12.22787	4.55375	0.43526	0.87438	9.47	4.27922	26.30224	1.52637	29.15375	2.07711	6.22812	11.07245	10.78465	17.00923	13.28302	9.94571	10.11669	25.04003	3.5183	8.48431	1.58956	8.0948	0.37594	4.87081	0.34168	10.12932	1.14678	4.65391	5.71025	35.38255	33.27425	29.07064	19.80859	3.91412	9.4946	2.05128	2.75759	1.62	3.16912	1.31698	3.69389	0.24714	3.96592	0.5799	18.98689	5.45272	0	12.06768	0	0	0	19.94774	20.48623	22.86637	5.67311	2.50041	27.10918	26.71229
17.03515	15.86711	0.00024	38.78149	0	1.18277	10.58418	1.86898	2.12632	0	0.08649	28.5749	0	0	3.42902	0	0.26131	0	0	0.01412	0.50559	0.71237	0.02589	9.01383	0.08702	0	0.15195	0	0	15.92667	0	20.37845	13.09621	0	0	0	36.82514	33.68555	5.10895	10.77246	32.45265	40.5762	7.02444	5.80393	6.15152	3.15333	7.1026	20.33727	0.07942	0.03506	10.49604	4.20814	0.59223	0.93106	13.80778	4.35327	21.12263	4.1668	25.69279	2.96097	8.69622	17.32077	9.48699	24.58157	13.66409	5.94965	4.99743	25.40881	3.98176	14.53772	3.89883	6.68041	0.33334	19.20826	0.08984	11.52621	0.16158	13.40275	10.91517	19.80401	35.97072	30.36273	25.3785	4.13325	18.11542	5.94815	4.73674	6.73	6.11616	2.96367	5.65481	0.52704	4.5572	0.18627	17.69075	2.46699	0	13.92595	0	0	0	13.44013	27.76959	38.41591	3.85331	8.3809	27.23305	17.63495
18.945	15.38265	1.58342	40.95	0	3.83788	11.08827	2.75314	3.72567	0.16149	1.26175	22.57828	0	0	9.53461	0.41206	1.73513	0	0	0.00558	1.43942	3.44937	0.01763	14.08352	4.64138	0.0238	0	0	0	6.59667	0.07986	24.51284	15.36304	0	1.55774	0	33.10734	32.98986	4.24826	11.05583	31.35646	34.86554	3.90556	4.4754	3.96958	5.38444	5.31114	15.70539	1.22444	0.09363	7.59546	0.62936	1.28455	0.7815	20.81444	3.43363	21.05464	22.98427	22.1311	5.09427	4.05242	31.01293	11.3953	36.36125	19.36513	8.96654	6.16577	19.98297	6.39166	19.229	4.36767	4.90419	0.90945	20.82319	0.03443	13.8787	1.87794	23.39597	16.86663	13.48047	24.23867	31.73596	30.70992	3.86609	26.72255	6.09483	10.61888	5.43	5.18046	5.24484	21.47657	0.2289	18.07338	0.02847	13.49811	2.14961	0	27.6016	0	0.02201	0.26883	11.0083	23.99897	36.83207	4.0699	22.29588	22.25672	12.8661
21.6789	12.52465	8.7645	36.29729	0	5.19642	9.81416	5.99101	6.19998	1.00677	7.02439	23.01979	0	0	12.53276	2.96096	2.12933	0.67425	1.21556	1.48784	1.22008	8.32508	0.73027	16.42476	14.96186	0.34854	0.00047	1.01333	0	4.49	0.55755	21.28204	16.74375	0.16736	8.93632	0.03167	32.35916	25.40584	6.44777	13.23219	32.2747	26.64726	2.47889	3.23338	5.98199	14.2	3.28345	10.38053	0.71873	0.10349	8.29974	6.53531	3.80243	27.70856	29.84889	4.28672	18.17185	26.79381	21.78798	13.23988	8.87595	40.6878	10.37247	40.62433	35.75723	9.79128	5.5433	15.35351	5.0256	17.64297	4.08983	5.16337	4.87882	27.19942	0.18546	12.98396	3.81133	28.30403	15.67883	16.13229	16.99432	32.67046	36.55525	3.76421	28.11839	6.93871	15.92624	10	6.75133	8.23708	33.2563	0.98163	31.2162	0.02494	9.77062	4.967	0	39.21213	2.41634	1.15019	2.59753	9.2775	24.69248	33.87338	12.78771	26.68807	17.0788	8.60046
24.47134	7.21797	18.23995	34.8793	0.48868	18.98299	10.89004	8.90288	8.91751	4.51776	10.47546	19.68688	0	0.37289	16.64693	10.17179	2.58015	5.91384	5.15222	5.03835	0.07864	11.55789	2.29327	19.22304	17.89631	0.71674	0.20848	3.44667	0	3.48667	4.27828	13.97142	17.76571	1.62817	12.45717	0.6385	29.80081	24.07024	16.6622	11.03466	30.24717	19.94292	3.30556	6.95979	8.93323	32.14222	4.84473	7.40003	0.29832	0.18214	7.85658	20.60498	6.58525	39.22626	38.66778	8.54638	19.30771	21.8179	20.33274	29.41954	12.42117	36.36396	10.70354	35.99158	40.92506	8.64724	6.59114	10.09423	6.97577	9.66448	5.16933	14.15084	12.18267	19.02096	2.47565	11.15692	7.78224	10.74474	13.98412	17.66926	12.44113	36.19188	40.95	9.27483	31.69498	7.90522	23.8975	12.6	15.61551	19.85533	29.11376	0.72544	29.27898	0.1097	7.08494	6.70709	0.03024	33.45573	13.77352	3.40376	3.44476	8.55214	17.54546	24.27113	24.33735	26.7187	19.1482	5.11333
19.35112	5.81758	16.42995	40.08181	3.75125	32.93073	10.34477	13.56701	12.03516	9.38001	9.03802	12.31785	0.07502	3.42297	15.651	22.87341	3.65226	17.16804	7.17	11.80531	0.00946	11.22584	13.46431	19.51883	14.24867	1.65319	3.96953	4.34	0	1.17	12.10687	11.35056	17.18392	5.32984	7.80899	4.02118	21.18055	25.95407	26.60164	9.48664	24.04837	18.19273	10.17	25.10303	25.34303	40.37444	5.67575	5.1281	0.77894	0.3097	5.0712	15.42937	8.37644	27.32324	33.61556	13.97815	18.45698	17.84733	14.47776	35.63568	25.48207	29.59716	16.27078	38.60618	29.06146	8.5168	5.98273	7.96456	9.86217	1.29018	4.72883	33.47727	22.94226	25.52583	7.57843	8.85573	19.03291	4.64445	9.35752	15.35384	15.03174	35.9906	40.95	13.77297	33.22562	10.77582	36.6448	23.22	24.31034	36.67683	22.61242	1.77326	18.09147	0.80422	6.88795	11.28906	1.33133	25.75732	28.64602	4.23165	23.13391	8.60753	10.45752	18.17811	26.25291	25.26967	11.48288	3.37467
7.66678	6.05981	12.17699	40.63881	9.90461	37.94193	8.45099	15.67031	14.82961	15.52209	7.9002	9.42584	0.34639	14.42839	15.12437	22.16559	5.76866	23.15185	7.88889	16.93714	0	5.87271	13.42475	12.35807	11.73984	4.07338	14.81055	6.08333	1.85333	1.92667	16.39069	12.63089	16.00156	9.36006	2.13656	12.55439	14.87068	21.26013	30.113	10.33909	24.85946	18.37117	24.91556	24.99261	24.43675	37.09667	6.69729	4.39419	0.58802	0	2.73546	20.10674	20.16418	18.69044	15.54111	21.4323	14.69226	19.99	10.11895	32.79771	39.9749	28.61347	28.02157	36.04498	31.30754	16.115	6.71109	8.56635	13.98779	1.56023	2.54774	27.45944	16.05324	32.28073	14.64237	5.41659	20.68875	1.76824	5.23829	14.00224	16.89924	33.16574	33.2466	17.12885	36.77811	25.69343	40.44363	40.95	29.66361	37.45976	19.03278	14.59022	11.99959	4.83523	5.54194	12.21103	18.85004	21.27126	21.28367	8.64981	32.78026	9.65659	12.10108	18.66716	22.59415	16.92294	12.72032	3.52785
9.60001	6.62239	10.8456	36.91006	19.12016	36.21257	8.76941	14.7874	14.05127	16.97427	10.33006	8.56409	3.43356	21.97783	13.50616	16.62782	11.54007	17.54993	10.04444	17.53335	0.19939	4.75095	9.87616	8.94129	8.65868	16.50684	38.05224	9.94333	6.36667	3.62333	14.82263	14.91197	12.06916	8.62073	0	16.78516	12.97985	17.25125	27.66424	19.20901	20.82363	22.21026	23.90667	22.2844	9.21203	21.20333	12.05871	4.30426	5.32319	0.00746	3.67851	16.26501	17.81328	14.55002	8.09556	36.19553	15.35198	18.37319	10.3098	25.12525	39.83976	26.73887	33.7771	29.31208	35.49556	28.24556	7.60165	4.89157	19.10194	1.51523	1.93838	11.54192	11.34499	26.6726	12.57148	3.26813	14.69624	0.97186	13.05512	11.39718	15.58449	26.54652	10.57141	20.48542	30.24711	40.22005	40.95	40.95	33.8204	30.15591	14.87383	35.10579	14.4461	10.27523	6.0794	9.46786	20.58838	14.11171	3.93538	24.52843	34.527	14.02657	12.00158	17.4206	20.33019	13.34093	24.12789	3.80448
10.30525	4.21618	12.7226	26.7139	25.71912	37.05327	7.1165	11.06408	12.80799	13.57549	6.76542	12.32459	12.55536	15.60305	11.92443	14.21851	16.71061	14.69436	11.09778	9.20601	2.8659	5.50653	7.37289	5.87244	6.67266	39.45079	29.312	12.64667	11.11111	3.86333	11.98939	14.30473	15.07687	2.63954	0	12.4362	10.87654	20.74342	22.31114	31.66663	17.65886	21.5586	12.35333	25.06892	6.52575	9.45111	29.00831	2.25858	12.02021	0.00344	3.20113	15.999	26.42205	13.39799	6.61667	36.011	15.35316	21.1034	10.34635	15.34235	25.24794	18.77982	27.10233	31.11963	32.98567	34.28819	9.84982	6.1069	27.16421	2.85072	9.34021	5.30533	9.64562	13.67585	9.71438	4.1725	11.12692	0.76887	36.73554	10.95139	17.45883	20.24249	12.40413	19.30329	26.475	39.54127	40.95	30.42	28.99563	28.66592	12.56257	36.31719	12.79578	14.45016	3.65642	4.07432	2.59423	10.69201	1.47837	40.95	26.15928	19.35151	12.29691	20.23346	20.47233	14.42135	30.48648	3.71971
12.95919	3.29988	10.67084	17.46482	30.70651	34.28643	6.68874	10.78761	8.6395	13.15464	5.51616	15.0186	22.67337	15.41099	10.31743	9.70337	13.08014	15.672	14.46667	2.46523	10.26502	3.58569	6.26931	4.3982	4.5901	35.75503	21.07243	13.04	8.08889	2.92	10.48073	16.26753	16.05498	0.74691	0	10.04496	12.14534	22.30646	18.98537	40.81546	19.79183	24.06688	10.66444	25.53545	4.69031	3.2	39.53049	6.54149	14.59179	0.21213	2.84019	12.8604	15.13761	13.52402	6.25	34.68542	13.34333	10.80341	12.58803	6.9717	21.54884	12.32329	25.36898	28.99791	23.92273	35.33287	11.09267	9.69419	28.53233	2.41658	28.91935	3.24973	9.19256	18.22123	14.02926	6.15022	9.73659	1.60859	35.11803	14.17491	16.56076	13.02749	8.3858	13.76589	25.67631	30.5606	40.95	7.3	22.31048	28.7392	12.58249	31.44737	5.55292	12.06424	4.32455	3.30214	4.72715	8.99492	0.44548	39.93494	16.11236	20.19634	11.15919	24.70897	20.70072	14.22222	26.39486	4.99553
14.14204	5.90355	11.14874	17.34118	32.20357	29.81638	8.23132	8.57303	7.66611	8.15466	5.5467	19.76254	27.17179	18.80952	10.63297	6.80171	8.85666	11.54974	12.94556	0.60773	8.06638	1.50058	8.3201	4.92677	4.68912	23.25547	16.75727	8.71333	7.08	3.27333	11.48039	18.40946	15.70272	1.04077	0	8.75735	21.51064	23.08709	16.1791	40.95	19.58499	22.93479	9.69444	23.10909	3.45791	4.34667	40.95	9.66102	16.38827	1.0161	2.41961	6.86258	3.43047	12.9654	5.3	29.48507	14.43063	8.30769	14.79911	2.83181	16.10974	11.77913	24.37844	22.05921	15.50671	29.05789	12.49893	8.45281	28.36133	3.53282	30.28812	3.01386	11.63707	19.58443	17.81431	6.69053	10.69956	2.28714	20.13543	17.18173	12.37396	10.73936	6.8868	8.65199	23.64393	18.75853	39.37268	3.35	19.95666	26.64833	15.99682	27.36505	9.47161	15.06346	6.4841	4.48816	9.35352	8.28331	0.36944	26.44137	13.23789	16.53393	16.47763	18.37214	17.91698	14.21948	18.44927	6.011
