0	0	0	0	0	0	0	0	0	0	0	0	0.0054	0	0	0	0	0	0.03111	0.27974	0	0	0.02242	0	0	0	0.53708	0	0	0	0	0	0	0	0	0	7.4691	13.94354	8.49748	2.73754	6.11815	12.81807	3.01	2.69838	1.53547	1.96667	4.91799	1.3661	0.18314	3.42296	0.41769	0.66952	0.10426	0.01559	7.9	2.41092	3.52088	4.41791	7.86453	1.78168	7.12731	3.82684	1.5798	6.09592	11.43732	10.45282	5.26653	1.80122	1.71347	1.01803	1.05088	5.44508	2.53594	0.0088	0.5536	0.85085	0	0.26555	12.45159	4.38719	6.24931	3.34035	2.12648	6.45335	5.98652	1.00095	7.50274	6.8	3.10867	3.39942	0.67874	0.9775	5.55295	0.13644	0	0.38285	0	2.53422	0	0.20185	0.01668	2.47137	3.15283	0.32466	1.68064	0.48205	2.33989	10.21326
13.16239	5.84264	10.42399	19.71794	29.12537	27.22221	9.11595	9.40125	8.43622	7.34667	4.78866	21.63156	28.83289	18.05854	12.29281	5.51857	5.71563	5.75514	8.87	0.30444	7.32503	0.90483	10.9775	7.49428	5.49611	10.76484	11.11313	8.59333	5.77111	3.87	8.56007	18.83184	18.69098	3.66867	0.02653	7.66279	33.61489	27.24369	17.57252	37.21399	19.01213	17.74507	8.53778	21.31194	3.34366	15.05111	30.85719	9.90107	15.03817	4.47176	3.31491	2.43498	1.79915	15.76486	4.79778	21.74032	14.65909	7.09364	13.58369	3.12928	10.11622	11.72427	17.27863	18.14221	9.4463	26.43042	16.28127	21.99354	19.02855	6.03231	18.76647	3.02187	11.65797	18.06339	10.74967	7.31987	11.58681	0.94134	12.52809	18.21248	11.52756	10.71693	6.40217	7.73843	18.05031	15.5251	34.36058	5.63	20.37133	27.22388	21.34443	20.05398	21.56973	11.62234	6.67784	5.53919	12.06441	10.72851	0.29599	22.63643	9.70369	14.68536	19.42452	15.2512	16.58536	15.73487	10.66929	6.56287
18.13667	7.93333	12.98	20.22333	25.29333	24.17	10.66	6.21333	8.13222	6.65222	3.85	22.95667	29.14778	12.57333	18.09	4	4.76889	5.08444	4.39556	0.08667	9.04333	2.50667	9.63	7.81667	6.6	5.93111	8.95	6.90333	6.46444	11.22333	7.02333	16.76889	20.26667	5.95	0.43	7.94	33.92444	32.14889	19.75	21.00556	20.81	21.67556	9.01667	14.06778	2.10333	33.84444	12.04778	13.27333	10.19444	10.11889	5.06	3.65333	4.38	16.18889	9.42667	21.28333	14.08556	8.46	18.15	8.24	9.90667	12.84	18.31667	19.62333	7.24333	24.45	22.19333	29.38	15.41	9.47	12.54333	2.80333	12.47667	23.75222	2.73	9.93111	12.31667	1.06667	10.66667	19.65667	14.35	11.33889	4.64333	7.95333	16.83667	14	27.05889	4.97	18.37111	23.50222	22.22667	14.81	21.76	15.78	5.72667	6.11667	11.29	14.71222	0	19.03667	8.31111	19.33556	22.18778	15.25556	19.70333	15.42	6.76333	6.25
11.84727	7.49741	10.94063	17.89322	22.93262	20.02928	12.29813	6.82862	7.14092	8.81297	3.79387	28.88058	24.92823	11.43599	14.26456	13.84132	2.83548	5.53698	3.64	0.28226	13.97218	3.6957	8.25281	8.29599	8.65199	3.29687	8.05915	6.66	10.95556	12.78333	9.20625	16.91211	18.27762	12.48489	4.45089	8.0829	11.70972	40.2627	17.17273	12.11415	40.37211	28.89076	7.52333	11.93806	2.28421	40.95	5.67564	15.76393	5.56643	11.19631	8.31823	4.66502	5.29823	13.62283	12.73556	16.07997	15.45855	8.92964	21.99225	20.86884	14.1408	14.99625	20.12406	26.70755	8.53583	21.49567	20.23829	28.54955	11.0555	9.31878	9.68147	4.87435	16.80094	29.08535	4.51955	12.24962	8.2557	2.70097	10.11533	20.59053	15.89669	12.943	8.10758	8.90553	14.04903	20.97191	23.96445	7.21	19.44458	21.69615	23.62474	12.71248	21.3849	12.12862	5.65418	5.32796	16.89499	20.21783	0	24.70316	7.71817	28.02412	29.99068	19.489	24.43502	15.76131	3.84531	4.19741
11.395	7.28885	11.34561	10.81106	22.77886	24.62206	12.46111	7.56436	4.57295	8.02938	3.25122	27.23685	21.3181	8.99929	6.12527	23.5072	1.37834	4.79901	4.68333	3.32675	12.15903	5.16237	9.56987	12.49984	13.01349	8.21486	7.53203	8.09	12.38444	13.02	7.3261	17.20265	16.6346	9.54179	5.68493	3.34938	3.73794	39.67791	16.09169	10.97916	38.46575	35.63198	8.61	10.05751	3.32852	29.92333	3.00453	21.93553	7.22523	7.35828	10.68582	5.03149	3.45097	23.2759	14.17556	14.10978	19.71425	14.6564	26.11584	35.20646	15.41026	19.29051	15.45779	32.14301	9.74477	24.85865	21.26962	8.53747	9.61677	17.51055	6.626	9.59964	25.66609	32.13824	6.65471	13.50193	8.15228	6.55344	11.57012	19.84338	20.45935	14.42285	10.31856	11.02859	15.72571	23.91711	23.07422	8.08	21.3471	22.50575	26.51257	12.65458	23.06274	10.62167	7.65829	5.41609	18.33094	25.89903	0.04306	20.19118	8.99155	35.21324	35.99052	23.74504	27.70728	20.13659	2.17432	4.01213
5.99136	8.12108	16.06542	4.91839	23.50529	20.68382	13.8586	7.60889	4.24252	7.71956	4.09149	22.62431	16.45558	7.99875	0.4209	17.46552	2.09449	7.79283	10.12111	3.69939	9.06471	9.00044	9.25806	15.41138	22.57507	25.49444	8.18823	5.19	7.43889	14.9	6.31089	17.40967	10.42599	3.1722	5.87822	1.80158	4.2556	40.16767	13.98024	11.8789	29.13775	40.90677	9.49111	8.11637	3.384	12.52333	4.02568	30.84024	12.61994	1.92309	13.79687	6.36549	5.92806	35.40092	16.37667	12.78069	23.45828	18.15217	29.13146	37.68593	16.67485	23.65486	12.95	33.52034	14.42851	30.50196	17.82804	1.0112	10.36415	21.13984	7.11347	16.16086	24.69401	38.81443	4.5834	12.20795	4.92015	13.2718	13.24847	30.9302	28.02089	18.46214	10.28008	13.25748	17.11088	36.71056	21.56097	9.64	22.53613	24.20098	30.81532	15.00837	27.17179	8.63628	6.06179	6.3699	29.98098	28.1148	0.8065	24.39049	13.35322	32.09033	31.85671	27.17915	31.00425	24.51389	4.23887	9.02653
0.64167	9.14555	12.80142	2.91277	24.46336	14.41482	12.73149	6.48069	5.32548	10.12662	2.70856	11.71561	14.31107	11.23829	0	12.85845	5.5833	12.02213	18.53778	6.54804	7.13865	12.18978	5.91252	16.23986	27.42281	25.06566	11.89347	5.82667	3.16222	12.06	5.77257	15.46832	3.10887	0.3303	10.76842	1.79361	5.52581	33.25048	20.33126	15.26728	17.61908	40.73597	12.6	8.69008	11.33059	9.74889	5.1974	24.50961	8.71616	0	16.18557	6.61496	9.11468	35.78463	18.85222	13.5646	31.40419	20.09688	32.60542	31.45977	23.46723	32.14991	15.45735	36.15283	16.71005	30.7998	26.21749	0.23061	11.86169	2.92983	9.186	22.70283	19.69561	38.74383	2.84948	10.06031	5.03395	18.13107	23.48287	39.66515	36.37112	21.57906	14.6407	18.58008	18.39472	35.68589	24.5552	9.57	22.13418	26.89452	34.92419	16.33413	32.19484	10.79594	7.9716	9.3528	18.47171	21.19459	2.60941	32.05556	12.09514	5.89804	28.13244	32.65552	33.04414	26.73512	6.22695	30.6875
0	11.01943	9.97133	3.51976	24.50691	15.41091	7.83595	9.91934	9.43646	12.55564	3.63605	1.72863	10.40131	12.2692	0	12.71367	8.87323	17.24974	18.33889	13.42059	3.57148	11.80893	5.52288	13.79494	22.39176	24.00622	13.87866	9.32667	1.39444	10.73333	5.60658	11.21566	0.06343	0	13.4111	3.3348	4.04811	28.78647	32.2813	26.70982	8.29065	40.41121	13.32556	10.28699	19.52142	12.82222	13.42311	5.84387	7.93083	0	13.7149	16.8332	15.1619	14.15723	20.33444	16.82359	32.1156	20.60009	38.32845	19.729	40.28522	38.07738	26.38078	38.97232	21.362	24.56151	28.54102	0.0979	13.44339	0.08082	6.08514	18.42578	10.72122	35.39108	2.07462	8.18462	11.80523	19.98275	38.66319	38.34723	32.631	23.35805	27.38641	27.22612	18.84945	30.49412	33.47353	12.87	22.86602	30.7536	35.45827	17.04424	37.58169	10.86318	14.25026	12.42958	9.04831	12.24533	5.93711	30.18282	18.37409	5.81423	21.91137	33.88024	34.40983	31.07487	4.64214	35.29886
0	12.80203	0.10539	3.13797	26.95752	16.14778	4.64923	11.64533	15.85132	15.68487	3.72851	0	9.17169	9.46447	0	16.12905	13.16348	20.29382	8.52333	15.24522	1.77856	6.67869	5.05428	12.2315	14.47516	23.93887	18.65561	15.16667	0.32889	3.12	6.9954	7.75101	0.08034	0	7.31801	8.31702	3.28712	28.23846	38.38375	34.40774	6.91652	29.91093	18.28889	18.24696	18.08091	12.58444	20.51023	5.60698	6.75039	0	9.51301	20.88144	27.68025	1.58051	24.55889	14.79172	28.00201	20.07724	27.37053	9.50401	40.76851	26.70469	37.54954	25.82561	33.8799	18.28434	31.47649	1.9297	16.73333	0	8.54796	7.93755	4.15494	19.58202	3.76044	6.84052	23.87174	14.96257	39.67891	28.06008	30.05004	24.53886	38.05452	30.023	24.16216	30.64556	40.47821	26.71	28.76485	37.11476	20.34872	21.95473	26.10901	10.18183	15.99312	14.95478	1.4158	8.59209	16.0337	37.49388	18.78145	0.59227	8.67086	21.86514	30.51944	31.25484	2.17968	19.87143
0	15.54643	0.00001	0.03002	30.05308	11.47214	2.31749	14.59662	19.8657	15.34854	3.85024	0	10.01221	7.21696	0	18.48664	19.74277	20.0164	1.69222	5.83574	5.8861	2.47364	3.1841	10.99771	10.8583	22.75769	34.45406	12.75333	0	0	9.58515	4.22099	0.15433	0	1.27128	12.82397	3.69312	12.57843	40.19185	28.43099	5.05453	10.82054	25.57889	23.07606	19.97179	12.76222	27.49238	4.55472	6.60553	0	2.79495	8.17858	10.27073	1.92673	30.74222	13.38409	16.88756	17.06082	22.66357	2.86813	27.54865	10.61251	38.43695	16.27495	35.30507	18.82244	15.3684	0.37441	23.15768	0.29953	11.96721	3.40549	1.63278	5.92954	8.76324	5.19327	24.21259	9.05647	39.91797	12.64912	39.54675	23.55325	22.32283	35.74273	36.50694	25.56134	40.95	40.95	35.06729	33.69732	6.38284	35.10139	6.18023	8.81572	4.78022	16.43432	0.14046	5.3648	23.71678	16.34933	22.72584	0	2.6229	7.48058	13.29612	19.55696	4.03963	10.17275
0	7.54709	0	0.02381	28.11222	1.90412	1.02781	13.81706	20.53411	12.72383	9.2782	0	8.59528	7.86797	0	15.46656	25.58225	15.707	0.11333	0.26401	7.4104	2.27433	0.98884	6.41474	8.96446	20.47979	40.65517	0.73333	0	0	14.28638	3.25607	0.01668	0	0.18061	7.99544	5.05296	6.92474	40.95	20.8777	6.49536	9.00785	30.43444	21.76455	11.48457	7.10778	31.13785	2.69748	3.09926	0	0	0.5577	1.23169	2.41782	40.42778	17.09713	9.71199	22.07755	16.69663	3.96924	13.00136	12.41775	40.4755	14.1282	18.68387	15.27806	6.57733	0.44104	29.91857	0.12005	15.21775	3.65615	0.87474	2.38177	11.91703	4.91826	22.32991	2.72624	40.95	2.28645	34.45521	27.48791	7.34144	28.52337	37.23158	17.94145	40.95	40.95	33.79806	24.31713	2.92185	40.95	1.88026	11.86058	0.79717	9.78065	0.00264	0.37684	15.52862	3.7681	33.85258	0	2.41153	1.27754	4.03508	8.78091	6.82962	4.92275
0	0.34352	0	0.15083	27.64184	0	0.22526	11.55448	15.99158	7.2881	10.15716	0	14.28648	10.05582	0	10.49376	27.8633	10.18669	1.24667	0	9.63084	0.85597	0.01591	1.39634	3.74868	14.11369	40.95	0	0	0	14.07745	1.46376	0	0	0	2.16856	6.26023	7.32845	40.43741	13.62765	6.70384	8.71626	25.43778	18.11557	10.31641	3.55111	24.59111	6.36114	0.54384	1.16472	0	0.02492	0	0.96609	40.61889	22.01012	9.74678	23.5807	8.99451	3.78193	5.76105	11.84548	40.91619	10.01869	8.54082	10.43858	5.11147	0.4655	27.82969	0.15296	18.64691	2.13968	0.67931	0.43253	16.76974	9.20408	26.44961	0.01182	40.95	3.21042	26.74567	30.02803	2.95135	7.64237	22.5081	18.40984	37.5243	40.95	22.7809	16.56529	1.77469	40.51117	2.06786	12.75423	1.78583	1.68114	0.02023	0	7.34774	0.56262	34.95109	0	0.90594	0.75752	4.19082	8.31114	4.96344	2.27924
0	0	0	1.1696	28.35839	0	0	10.22332	9.73197	4.47416	6.60341	0	18.86242	18.99308	0.04401	4.98436	23.62274	3.61267	1.30333	0	11.53418	0.09763	0	0.01105	0.52138	2.18202	40.95	0	0	0	6.89529	0.47614	0	0	0	0.17553	6.72968	5.10258	26.79936	6.63441	9.32458	6.50279	15.46667	10.86912	10.1739	4.93444	15.34508	3.92587	0	7.58358	0	0.55596	0.0205	0.16273	37.45222	24.37184	3.71216	28.15616	9.30089	2.84984	7.73311	11.40439	38.65791	9.08113	7.6023	11.38841	4.64221	1.64503	18.4788	0.04353	20.75189	0.72586	1.88393	1.02211	27.64756	7.41973	36.63441	0.055	34.72819	1.53061	23.23117	29.05086	3.82812	7.43426	11.45633	21.66917	27.28728	30.64	14.239	8.49601	1.67083	40.95	2.89792	9.75159	3.62567	0.36458	0.33864	0	0	0.29681	32.87116	0	0.27459	0.11906	5.37179	10.30241	3.22139	4.625
0	0	0	3.98458	23.27615	0	0	6.63415	8.0847	0.03022	2.6445	0	23.24435	11.30431	0	0.77093	12.61005	4.52642	0.34	0	11.79175	0	0	0.02437	0	0.17861	16.16069	0	0	0	3.88062	0	0	0	0	0	4.57722	4.67948	12.39118	4.48417	7.79041	7.11651	5.23333	5.71083	8.06789	6.64	12.1144	1.96746	0	15.85512	0	0.79635	0.8071	0.31666	29.64444	25.18238	2.84157	21.38487	5.45954	2.48866	9.00658	9.89684	39.29217	7.49172	7.87895	9.77697	3.05725	2.30754	11.32982	0	25.76887	1.31582	0.22716	2.71593	25.31938	7.96733	33.85199	0.76967	18.10194	2.84653	8.28046	24.95845	4.50704	9.31707	6.92001	15.04451	19.73649	22.65	6.21871	5.53494	1.98616	15.95476	1.49361	13.64725	3.44871	0.114	0.0196	0	0	0.18521	36.78053	0.05418	0.223	1.92055	2.72733	9.20328	4.97573	3.43568
0	0	0	2.24874	19.35725	0	0	3.39861	4.73827	0	0	0	29.86954	7.38248	0	0.03525	2.56145	0.85815	0	0	11.23853	0	0	0	0	0	2.11365	0	0	0	1.51653	0	0	0	0	0	4.84536	4.64186	5.66965	4.20768	6.51336	8.1963	0.93111	2.9858	7.9066	5.31444	10.97466	3.22337	0	10.70501	0	0.24956	1.1124	0.58643	20.51444	22.38336	2.89333	13.10586	4.72142	3.71112	6.43678	6.48071	40.89631	8.26839	7.2898	9.61918	1.78243	2.3024	5.5776	0.21784	31.856	1.42579	0	3.15793	6.55915	7.29611	13.5983	0.33387	9.97418	1.66603	6.99923	14.75657	4.0877	11.5763	4.45558	16.18068	13.90311	5.78	4.17653	4.72255	2.67973	1.97949	0.77421	17.18199	0.69077	0.03421	0.23937	0	0	0	15.17851	0.59864	0.37616	1.45175	3.02645	6.38166	5.25053	6.571
0	0	0	0.52632	14.03205	0	0	1.14778	1.21927	0	0	0	17.82496	2.92246	0	0.00537	0.27798	0.05165	0	0	2.76944	0	0	0	0	0	0.0929	0	0	0	0.0044	0	0	0	0	0	4.67554	5.42384	4.67079	4.99263	7.26591	7.70281	1.00667	2.70747	6.68676	2.75556	5.16978	3.49429	0.06377	1.20314	0.00499	0.04378	0.20965	1.0525	10.57	23.9902	3.71594	6.21722	7.26521	3.57286	9.65658	5.89345	37.58575	7.03301	7.46499	13.93405	3.42844	1.72515	4.19771	0.87276	17.25658	1.69174	0	1.27416	0	4.69557	1.00848	0.74057	5.69707	2.99739	9.85725	8.44654	3.7898	10.42547	3.75571	14.69231	12.64849	5.35	6.31643	3.19818	3.14069	1.05261	0.29035	14.94403	0.67704	0	0.96433	0	0	0	0.12958	0.10631	2.03415	0.52009	4.15226	4.2725	3.96759	7.60302
0	0	0	0.38152	6.72004	0	0	0.01288	0	0	0	0	3.10467	0.2995	0	0.09557	0	0.00036	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.8913	8.93468	4.62195	4.63222	6.60764	9.48067	0.87667	1.99205	2.96796	2.05	4.0941	2.92052	0.17753	0.3779	0.02863	0.10703	0.00027	0.66985	4.01444	20.21851	1.39978	7.08849	9.33709	2.46655	11.8615	5.26335	23.38079	9.99874	8.5536	12.83376	3.11439	1.83442	1.25733	1.65139	4.57364	0.65649	0	0.84131	0	1.43843	1.22387	0.49281	6.39264	4.05755	7.14144	4.73524	4.54455	9.32375	3.11789	5.78802	8.04275	5.19	7.05229	2.16622	4.08202	0.05031	2.52425	6.17806	0.23711	0	0.30128	0	0	0	0	0	5.29961	0.6258	2.84009	4.3405	2.44373	3.40093
0	0	0	0.06285	2.45288	0	0	0	0	0	0	0	0.0306	0.25969	0	0.12114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.46881	8.69727	6.60048	3.67295	6.62928	6.45381	1.17667	2.37573	0.98805	1.41222	3.5416	0.56266	0	0.02329	0	0.18734	0.76679	1.08754	3.31556	17.36136	0.92143	2.82634	7.0467	2.68213	7.75619	7.25186	10.32128	10.7318	7.73901	10.43625	3.2882	3.60875	1.96451	1.55179	2.42352	1.30728	0.3406	2.36204	0	0.7658	2.69184	1.07437	7.27379	3.87089	5.20956	1.9795	3.88424	10.38134	1.35895	1.65233	3.52507	4.24	3.8144	2.09574	5.37938	0.47417	2.83246	0.9466	0.01157	0	0.02548	0	0	0	0.1391	0.35174	1.91366	3.12598	1.22032	3.33159	1.15972	0.97485
0	0	0	0	0.06125	0	0	0	0	0	0	0	0	0.24929	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.12232	0	0	0	3.64691	10.50298	8.2449	5.1041	6.38742	7.8823	1.37778	2.97993	0.22228	4.16222	2.22391	2.84537	0	0.04877	0	0	1.34946	1.71966	4.2	14.42237	0.7538	2.11572	6.5044	2.71293	9.03126	5.9334	4.86215	7.64908	8.21347	7.45279	3.73524	4.81192	2.67763	0.81204	1.89964	1.58627	0.52448	1.78859	0	0.11781	3.41274	0.45002	10.3914	2.88332	4.55057	3.64551	3.92581	5.58211	1.81143	4.55314	2.99923	4.09	2.68731	4.6841	6.08636	0.82864	2.29781	0.09044	0.06025	0.06935	0.0226	0	0	0	0.16053	1.01723	2.66356	2.40439	1.07138	4.33044	1.24914	0.47146
0	0	0	0	0	0.24059	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.698	0	0	0	4.23299	6.32036	8.85983	5.29372	5.37414	4.23981	1.25778	1.41792	0.10953	9.56	2.37828	2.74583	0	0.02905	0	0.19019	1.22208	1.78267	2.40444	10.22841	1.66572	1.08812	3.55332	3.25048	9.37828	6.87711	6.39901	5.90888	7.73204	7.26166	3.19094	6.93595	2.72211	0.09914	1.09202	1.2996	0.04643	0.09441	0	0.63068	1.13929	0.44103	5.18435	1.00237	4.43432	3.91872	3.67489	4.564	1.58361	1.64497	2.40157	3.31	4.56078	8.29367	5.56522	1.05403	1.74961	0	0.55745	0.05186	0.49815	0	0	0.73738	0.18274	2.04392	3.49494	1.27019	0.53022	4.49911	1.27826	1.87063
0	0	0	0	0	0.47989	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.20141	0	0	0	2.72012	6.31657	9.46087	4.36608	5.03723	8.67007	0.38889	1.56564	3.10375	9.33889	2.40409	1.77008	0	0.06087	0	0.77182	1.14849	0.97168	2.57444	3.96838	2.25949	1.26664	3.34851	2.19999	7.06828	9.49302	8.53693	6.50037	6.4871	6.21884	2.15176	6.81028	1.6688	0.08053	1.33628	2.98778	0	0.22509	0	3.29522	0.19469	0.19006	4.94093	1.22879	5.84545	3.12485	5.08419	3.93236	1.9515	0.48788	3.07943	4.27	5.29646	5.52954	2.75951	1.65631	1.97175	0	1.48897	0.00817	0.14901	0	0	1.69487	1.43683	1.92992	3.99105	3.42487	0.30286	5.15196	0.96944	1.68768
0	0	0	0	0	0.51795	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.91618	0	0	0	4.2373	3.05728	11.65149	5.53946	4.39805	7.24268	1.17333	1.8024	5.39373	6.70222	1.8738	2.00026	0	0	0	0.72768	2.62563	0.17233	3.35667	2.32576	2.68306	1.8981	1.1813	1.22888	6.51378	9.32767	7.93954	6.87742	7.47924	5.45298	1.2173	5.54017	1.82918	0.01934	2.0185	3.3211	0	0.13047	0	1.99337	0.6595	0	7.8506	1.26985	8.25252	3.18574	5.62504	2.3949	3.37336	1.35939	3.15523	6.1	5.59898	2.89768	0.99104	2.35022	0.53798	0	0.33038	0.07099	0	0	0	3.01121	3.22734	0.29755	3.61205	2.94448	0.07807	2.25687	0.64346	0.44868
0	0	0	0	0	0.08271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.81912	0	0	0	2.81056	4.52972	9.9338	5.29838	4.67205	3.60524	1.44111	1.82023	3.63599	5.99111	1.93003	2.59434	0	0.12628	0	0.18705	2.99013	0.96258	5.17333	3.618	1.78994	1.24433	0.6681	1.15232	5.58005	11.68936	6.87769	6.09088	8.96716	5.98324	1.23782	3.9531	1.78654	0	1.78439	2.06128	0	0.34485	0	0.32754	0.57568	0	9.29165	0.52021	8.41887	3.20743	7.06805	1.25913	3.51802	1.90098	5.48023	3.62	5.30575	2.35224	0.36931	3.16563	1.39768	0.12932	0.70293	0.08358	0	0	0	2.07158	1.76082	1.51806	2.21799	2.91293	0.5932	0.34237	1.91059	0.83201
